,gene_name,display_name,biotype,keep
0,Zfy1,Zfy1,TF,True
1,Zfy2,Zfy2,TF,True
2,Sry,Sry,TF,True
3,Srebf2,Srebf2,TF,True
4,Zfp397,Zfp397,TF,True
5,Ylpm1,Ylpm1,TF,True
6,Zfp35,Zfp35,TF,True
7,Zfp24,Zfp24,TF,True
8,Prox2,Prox2,TF,True
9,Nfe2,Nfe2,TF,True
10,Zhx2,Zhx2,TF,True
11,Nr1i2,Nr1i2,TF,True
12,Cdx1,Cdx1,TF,True
13,E2f6,E2f6,TF,True
14,Dach1,Dach1,TF,True
15,Nkrf,Nkrf,TF,True
16,Insm2,Insm2,TF,True
17,Zfp275,Zfp275,TF,True
18,Zfp92,Zfp92,TF,True
19,Fos,Fos,TF,True
20,Jdp2,Jdp2,TF,True
21,Batf,Batf,TF,True
22,Klf5,Klf5,TF,True
23,Klf12,Klf12,TF,True
24,Snai2,Snai2,TF,True
25,Rhox3a,Rhox3a,TF,True
26,Rhox3a2,Rhox3a2,TF,True
27,Npas4,Npas4,TF,True
28,Rhox3c,Rhox3c,TF,True
29,Tcf20,Tcf20,TF,True
30,5730507C01Rik,5730507C01Rik,TF,True
31,Foxd4,Foxd4,TF,True
32,Olig2,Olig2,TF,True
33,Olig1,Olig1,TF,True
34,Zbtb20,Zbtb20,TF,True
35,Rhox3e,Rhox3e,TF,True
36,Rhox3f,Rhox3f,TF,True
37,Rhox3g,Rhox3g,TF,True
38,Tbx22,Tbx22,TF,True
39,Tfap2a,Tfap2a,TF,True
40,Rhox3h,Rhox3h,TF,True
41,Cebpd,Cebpd,TF,True
42,Myc,Myc,TF,True
43,Rhox10,Rhox10,TF,True
44,Rhox11,Rhox11,TF,True
45,Rhox13,Rhox13,TF,True
46,Zbtb33,Zbtb33,TF,True
47,Dmrt1,Dmrt1,TF,True
48,Gm10139,Gm10139,TF,True
49,Dmrt3,Dmrt3,TF,True
50,Dmrt2,Dmrt2,TF,True
51,Nkx2-1,Nkx2-1,TF,True
52,Nkx2-9,Nkx2-9,TF,True
53,Pax9,Pax9,TF,True
54,Pou3f4,Pou3f4,TF,True
55,Gcm2,Gcm2,TF,True
56,Zscan12,Zscan12,TF,True
57,Zfp712,Zfp712,TF,True
58,Fosl1,Fosl1,TF,True
59,Pou4f1,Pou4f1,TF,True
60,Zfp708,Zfp708,TF,True
61,Gm28557,Gm28557,TF,True
62,Rslcan18,Rslcan18,TF,True
63,Zfp759,Zfp759,TF,True
64,Zscan26,Zscan26,TF,True
65,Rsl1,Rsl1,TF,True
66,Zfp455,Zfp455,TF,True
67,Zfp458,Zfp458,TF,True
68,Hesx1,Hesx1,TF,True
69,Zfp457,Zfp457,TF,True
70,Foxa1,Foxa1,TF,True
71,Zfp595,Zfp595,TF,True
72,Hdx,Hdx,TF,True
73,Zfp953,Zfp953,TF,True
74,Gm28041,Gm28041,TF,True
75,Zfp456,Zfp456,TF,True
76,Hivep1,Hivep1,TF,True
77,Zfp429,Zfp429,TF,True
78,Zfp459,Zfp459,TF,True
79,Zfp874a,Zfp874a,TF,True
80,Esrrb,Esrrb,TF,True
81,Ovol1,Ovol1,TF,True
82,Zfp184,Zfp184,TF,True
83,Zfp874b,Zfp874b,TF,True
84,Zfp58,Zfp58,TF,True
85,Onecut2,Onecut2,TF,True
86,Zfp87,Zfp87,TF,True
87,Zfp748,Zfp748,TF,True
88,Zfp729b,Zfp729b,TF,True
89,Gm49345,Gm49345,TF,True
90,Zfp729a,Zfp729a,TF,True
91,Zfp738,Zfp738,TF,True
92,Zfp65,Zfp65,TF,True
93,Zfp85,Zfp85,TF,True
94,Zfp493,Zfp493,TF,True
95,Dach2,Dach2,TF,True
96,Sox21,Sox21,TF,True
97,Gm9376,Gm9376,TF,True
98,Foxd1,Foxd1,TF,True
99,Zfp273,Zfp273,TF,True
100,Rela,Rela,TF,True
101,Ppara,Ppara,TF,True
102,Gata4,Gata4,TF,True
103,Grhl1,Grhl1,TF,True
104,Tgif2lx2,Tgif2lx2,TF,True
105,Tgif2lx1,Tgif2lx1,TF,True
106,Klf11,Klf11,TF,True
107,Egr1,Egr1,TF,True
108,Hic2,Hic2,TF,True
109,Sox7,Sox7,TF,True
110,Zfp322a,Zfp322a,TF,True
111,4932411N23Rik,4932411N23Rik,TF,True
112,Rfx3,Rfx3,TF,True
113,Zfp366,Zfp366,TF,True
114,Zfp395,Zfp395,TF,True
115,Zfp983,Zfp983,TF,True
116,Six2,Six2,TF,True
117,Gm10226,Gm10226,TF,True
118,Zfp760,Zfp760,TF,True
119,Zfp229,Zfp229,TF,True
120,Pura,Pura,TF,True
121,Zfp820,Zfp820,TF,True
122,Glis3,Glis3,TF,True
123,Zfp995,Zfp995,TF,True
124,Zfp942,Zfp942,TF,True
125,Zfp943,Zfp943,TF,True
126,Zfp947,Zfp947,TF,True
127,Zfp994,Zfp994,TF,True
128,Gm7072,Gm7072,TF,True
129,Zfp944,Zfp944,TF,True
130,Zfp758,Zfp758,TF,True
131,Epas1,Epas1,TF,True
132,Zfp946,Zfp946,TF,True
133,Foxp4,Foxp4,TF,True
134,Runx1,Runx1,TF,True
135,Sox11,Sox11,TF,True
136,Zfp945,Zfp945,TF,True
137,Rfx5,Rfx5,TF,True
138,Zfp40,Zfp40,TF,True
139,Zfp213,Zfp213,TF,True
140,Sox2,Sox2,TF,True
141,Zfp13,Zfp13,TF,True
142,Irx1,Irx1,TF,True
143,Irx2,Irx2,TF,True
144,Zscan10,Zscan10,TF,True
145,Irx4,Irx4,TF,True
146,Nanog,Nanog,TF,True
147,Gata2,Gata2,TF,True
148,Bbx,Bbx,TF,True
149,Foxj2,Foxj2,TF,True
150,Sim2,Sim2,TF,True
151,Foxn2,Foxn2,TF,True
152,Zfat,Zfat,TF,True
153,Nfya,Nfya,TF,True
154,Vax1,Vax1,TF,True
155,Emx2,Emx2,TF,True
156,Foxi3,Foxi3,TF,True
157,Myt1l,Myt1l,TF,True
158,Ebf2,Ebf2,TF,True
159,Foxr2,Foxr2,TF,True
160,Klf8,Klf8,TF,True
161,Zfp169,Zfp169,TF,True
162,Zbtb11,Zbtb11,TF,True
163,Elf4,Elf4,TF,True
164,Barx1,Barx1,TF,True
165,Nobox,Nobox,TF,True
166,Zfp950,Zfp950,TF,True
167,Zfp267,Zfp267,TF,True
168,Rax,Rax,TF,True
169,Ctcf,Ctcf,TF,True
170,Satb1,Satb1,TF,True
171,Nr3c2,Nr3c2,TF,True
172,Gm21060,Gm21060,TF,True
173,Gsc2,Gsc2,TF,True
174,Mycs,Mycs,TF,True
175,Rfx4,Rfx4,TF,True
176,Zfp280c,Zfp280c,TF,True
177,Nkx2-6,Nkx2-6,TF,True
178,Nkx3-1,Nkx3-1,TF,True
179,Zfp119a,Zfp119a,TF,True
180,Zfp959,Zfp959,TF,True
181,Zfp119b,Zfp119b,TF,True
182,Mbtps2,Mbtps2,TF,True
183,Yy2,Yy2,TF,True
184,Thap11,Thap11,TF,True
185,Pou4f2,Pou4f2,TF,True
186,Egr3,Egr3,TF,True
187,Sox1,Sox1,TF,True
188,Zfp386,Zfp386,TF,True
189,Men1,Men1,TF,True
190,Fezf2,Fezf2,TF,True
191,Foxn3,Foxn3,TF,True
192,E4f1,E4f1,TF,True
193,Prdm4,Prdm4,TF,True
194,Mecp2,Mecp2,TF,True
195,Zfp786,Zfp786,TF,True
196,Ascl4,Ascl4,TF,True
197,Smad1,Smad1,TF,True
198,Zfp398,Zfp398,TF,True
199,Zfp282,Zfp282,TF,True
200,Stox1,Stox1,TF,True
201,Nr3c1,Nr3c1,TF,True
202,Gm19965,Gm19965,TF,True
203,Gm28363,Gm28363,TF,True
204,B020011L13Rik,B020011L13Rik,TF,True
205,Gm28360,Gm28360,TF,True
206,Zfp212,Zfp212,TF,True
207,Zbtb16,Zbtb16,TF,True
208,Gm28168,Gm28168,TF,True
209,Gm7145,Gm7145,TF,True
210,Gm29106,Gm29106,TF,True
211,Tbx1,Tbx1,TF,True
212,Zfp956,Zfp956,TF,True
213,Zfp777,Zfp777,TF,True
214,Erg,Erg,TF,True
215,Lhx8,Lhx8,TF,True
216,Zfp72,Zfp72,TF,True
217,Pou4f3,Pou4f3,TF,True
218,Tcerg1,Tcerg1,TF,True
219,Zfp746,Zfp746,TF,True
220,Mybl1,Mybl1,TF,True
221,Nfatc3,Nfatc3,TF,True
222,Foxp3,Foxp3,TF,True
223,Zfp825,Zfp825,TF,True
224,Gm32717,Gm32717,TF,True
225,Gm32802,Gm32802,TF,True
226,Sox4,Sox4,TF,True
227,Gm9040,Gm9040,TF,True
228,Gm9044,Gm9044,TF,True
229,Gm9045,Gm9045,TF,True
230,Gm9046,Gm9046,TF,True
231,Gm9048,Gm9048,TF,True
232,Gm9049,Gm9049,TF,True
233,Ets2,Ets2,TF,True
234,Pbx2,Pbx2,TF,True
235,Osr2,Osr2,TF,True
236,E2f3,E2f3,TF,True
237,Zfp90,Zfp90,TF,True
238,Zfp41,Zfp41,TF,True
239,Ferd3l,Ferd3l,TF,True
240,Twist1,Twist1,TF,True
241,Sp4,Sp4,TF,True
242,Atoh8,Atoh8,TF,True
243,Sp8,Sp8,TF,True
244,Zfp534,Zfp534,TF,True
245,Zfp984,Zfp984,TF,True
246,Zfp933,Zfp933,TF,True
247,Zfp654,Zfp654,TF,True
248,Mafa,Mafa,TF,True
249,Zbtb18,Zbtb18,TF,True
250,Irf4,Irf4,TF,True
251,Pou1f1,Pou1f1,TF,True
252,Gcm1,Gcm1,TF,True
253,Klf15,Klf15,TF,True
254,Zfp467,Zfp467,TF,True
255,Sox5,Sox5,TF,True
256,Grhl2,Grhl2,TF,True
257,Eno1b,Eno1b,TF,True
258,Pax3,Pax3,TF,True
259,Foxq1,Foxq1,TF,True
260,Hey2,Hey2,TF,True
261,Ascl1,Ascl1,TF,True
262,Foxf2,Foxf2,TF,True
263,Foxc1,Foxc1,TF,True
264,Rfx2,Rfx2,TF,True
265,Barx2,Barx2,TF,True
266,Ahr,Ahr,TF,True
267,Dbx2,Dbx2,TF,True
268,Tcf4,Tcf4,TF,True
269,Atf6b,Atf6b,TF,True
270,Atoh7,Atoh7,TF,True
271,Klf10,Klf10,TF,True
272,Fli1,Fli1,TF,True
273,Arnt,Arnt,TF,True
274,Nkx6-1,Nkx6-1,TF,True
275,Ets1,Ets1,TF,True
276,Meox2,Meox2,TF,True
277,Otx2,Otx2,TF,True
278,Tfb2m,Tfb2m,TF,True
279,Nfil3,Nfil3,TF,True
280,Nfat5,Nfat5,TF,True
281,Dlx6,Dlx6,TF,True
282,Zbtb21,Zbtb21,TF,True
283,Msx2,Msx2,TF,True
284,Gm12258,Gm12258,TF,True
285,2810021J22Rik,2810021J22Rik,TF,True
286,Zfp39,Zfp39,TF,True
287,A630089N07Rik,A630089N07Rik,TF,True
288,Tcf24,Tcf24,TF,True
289,Dlx5,Dlx5,TF,True
290,Zfp775,Zfp775,TF,True
291,Zfp449,Zfp449,TF,True
292,AI854703,AI854703,TF,True
293,Esx1,Esx1,TF,True
294,Spic,Spic,TF,True
295,Etv1,Etv1,TF,True
296,Zfhx3,Zfhx3,TF,True
297,Gabpa,Gabpa,TF,True
298,Bhlhe41,Bhlhe41,TF,True
299,Six6,Six6,TF,True
300,Six1,Six1,TF,True
301,Six4,Six4,TF,True
302,Egr2,Egr2,TF,True
303,Vdr,Vdr,TF,True
304,Glis1,Glis1,TF,True
305,Dmrtb1,Dmrtb1,TF,True
306,Zfp384,Zfp384,TF,True
307,Helt,Helt,TF,True
308,Hif1a,Hif1a,TF,True
309,Smad4,Smad4,TF,True
310,Zfp518a,Zfp518a,TF,True
311,Bach1,Bach1,TF,True
312,Tfdp1,Tfdp1,TF,True
313,Zfp641,Zfp641,TF,True
314,Zbtb12,Zbtb12,TF,True
315,Zfp263,Zfp263,TF,True
316,Zfp174,Zfp174,TF,True
317,Zfp597,Zfp597,TF,True
318,Pou5f2,Pou5f2,TF,True
319,Nr1h4,Nr1h4,TF,True
320,Zbtb7c,Zbtb7c,TF,True
321,Trps1,Trps1,TF,True
322,Smad2,Smad2,TF,True
323,Nr2f1,Nr2f1,TF,True
324,Skor2,Skor2,TF,True
325,Zfp37,Zfp37,TF,True
326,Casz1,Casz1,TF,True
327,Rel,Rel,TF,True
328,Zfp821,Zfp821,TF,True
329,AI987944,AI987944,TF,True
330,Ddn,Ddn,TF,True
331,AW146154,AW146154,TF,True
332,Foxg1,Foxg1,TF,True
333,Gm43517,Gm43517,TF,True
334,Gm6871,Gm6871,TF,True
335,Zfp648,Zfp648,TF,True
336,Irf2,Irf2,TF,True
337,Bhlha15,Bhlha15,TF,True
338,2610021A01Rik,2610021A01Rik,TF,True
339,Zfp788,Zfp788,TF,True
340,Kmt2d,Kmt2d,TF,True
341,Rpf2,Rpf2,TF,True
342,Rfx1,Rfx1,TF,True
343,Zbtb3,Zbtb3,TF,True
344,Bcl11a,Bcl11a,TF,True
345,Gsc,Gsc,TF,True
346,Esr2,Esr2,TF,True
347,Zfp612,Zfp612,TF,True
348,Nr2c2,Nr2c2,TF,True
349,Stox2,Stox2,TF,True
350,Tfap4,Tfap4,TF,True
351,Nkx1-1,Nkx1-1,TF,True
352,Nfatc1,Nfatc1,TF,True
353,Glis2,Glis2,TF,True
354,Pknox2,Pknox2,TF,True
355,Tfe3,Tfe3,TF,True
356,Neurod2,Neurod2,TF,True
357,Nfxl1,Nfxl1,TF,True
358,Zbtb25,Zbtb25,TF,True
359,Zbtb1,Zbtb1,TF,True
360,Cc2d1a,Cc2d1a,TF,True
361,Tsc22d1,Tsc22d1,TF,True
362,Zfp141,Zfp141,TF,True
363,Sall3,Sall3,TF,True
364,Zbtb24,Zbtb24,TF,True
365,Zfp867,Zfp867,TF,True
366,Zfp977,Zfp977,TF,True
367,Zfp976,Zfp976,TF,True
368,Zfp975,Zfp975,TF,True
369,Gm17067,Gm17067,TF,True
370,Gm2381,Gm2381,TF,True
371,Arntl2,Arntl2,TF,True
372,Zic3,Zic3,TF,True
373,Zfp236,Zfp236,TF,True
374,Klf6,Klf6,TF,True
375,Zfp516,Zfp516,TF,True
376,Tshz1,Tshz1,TF,True
377,Ndn,Ndn,TF,True
378,Zkscan17,Zkscan17,TF,True
379,Zfp715,Zfp715,TF,True
380,Tfb1m,Tfb1m,TF,True
381,Ikzf3,Ikzf3,TF,True
382,Etv3,Etv3,TF,True
383,Etv3l,Etv3l,TF,True
384,Pitx2,Pitx2,TF,True
385,Klf13,Klf13,TF,True
386,Zfp951,Zfp951,TF,True
387,Gm45871,Gm45871,TF,True
388,Bnc1,Bnc1,TF,True
389,Zfp219,Zfp219,TF,True
390,Nkx2-3,Nkx2-3,TF,True
391,Rreb1,Rreb1,TF,True
392,Scx,Scx,TF,True
393,Lhx4,Lhx4,TF,True
394,Stat4,Stat4,TF,True
395,Bcl11b,Bcl11b,TF,True
396,Hsf1,Hsf1,TF,True
397,Foxp2,Foxp2,TF,True
398,Scrt1,Scrt1,TF,True
399,Etv5,Etv5,TF,True
400,Myrf,Myrf,TF,True
401,Atf1,Atf1,TF,True
402,Elf1,Elf1,TF,True
403,Gpbp1,Gpbp1,TF,True
404,Elf2,Elf2,TF,True
405,Tfec,Tfec,TF,True
406,Mxd3,Mxd3,TF,True
407,Nacc1,Nacc1,TF,True
408,Barhl2,Barhl2,TF,True
409,Zfp644,Zfp644,TF,True
410,Csrnp2,Csrnp2,TF,True
411,Thra,Thra,TF,True
412,Isl2,Isl2,TF,True
413,Prdm14,Prdm14,TF,True
414,Yy1,Yy1,TF,True
415,Nr1d1,Nr1d1,TF,True
416,Tfcp2,Tfcp2,TF,True
417,Foxh1,Foxh1,TF,True
418,Nfe2l3,Nfe2l3,TF,True
419,Pou6f1,Pou6f1,TF,True
420,Zfp658,Zfp658,TF,True
421,Zfp719,Zfp719,TF,True
422,Zfp819,Zfp819,TF,True
423,Pax2,Pax2,TF,True
424,Foxo3,Foxo3,TF,True
425,Obox8,Obox8,TF,True
426,Zfp251,Zfp251,TF,True
427,Zfp7,Zfp7,TF,True
428,Hand2,Hand2,TF,True
429,Bcl6,Bcl6,TF,True
430,Elk3,Elk3,TF,True
431,Crem,Crem,TF,True
432,Nr2e1,Nr2e1,TF,True
433,Foxo1,Foxo1,TF,True
434,Zfp647,Zfp647,TF,True
435,Zbtb14,Zbtb14,TF,True
436,Cc2d1b,Cc2d1b,TF,True
437,Mef2c,Mef2c,TF,True
438,Hdgf,Hdgf,TF,True
439,Pou5f1,Pou5f1,TF,True
440,Tlx1,Tlx1,TF,True
441,Lbx1,Lbx1,TF,True
442,Litaf,Litaf,TF,True
443,Tbx18,Tbx18,TF,True
444,Lef1,Lef1,TF,True
445,Nfix,Nfix,TF,True
446,Gata1,Gata1,TF,True
447,Trp63,Trp63,TF,True
448,Eno1,Eno1,TF,True
449,Lyl1,Lyl1,TF,True
450,Zkscan14,Zkscan14,TF,True
451,Zkscan5,Zkscan5,TF,True
452,Sall2,Sall2,TF,True
453,Rara,Rara,TF,True
454,Zfp655,Zfp655,TF,True
455,Zscan25,Zscan25,TF,True
456,Tfcp2l1,Tfcp2l1,TF,True
457,Gm14444,Gm14444,TF,True
458,Nr4a1,Nr4a1,TF,True
459,Gm14393,Gm14393,TF,True
460,Zfp438,Zfp438,TF,True
461,Zeb1,Zeb1,TF,True
462,Gm14399,Gm14399,TF,True
463,Prdm1,Prdm1,TF,True
464,Gm14443,Gm14443,TF,True
465,Scrt2,Scrt2,TF,True
466,Gm14391,Gm14391,TF,True
467,Gli2,Gli2,TF,True
468,Obox7,Obox7,TF,True
469,Tcf15,Tcf15,TF,True
470,Gm4631,Gm4631,TF,True
471,Klf1,Klf1,TF,True
472,Zfp968,Zfp968,TF,True
473,Mkx,Mkx,TF,True
474,Gm4724,Gm4724,TF,True
475,Ddit3,Ddit3,TF,True
476,Zfp965,Zfp965,TF,True
477,Gm11007,Gm11007,TF,True
478,Tgif1,Tgif1,TF,True
479,Prrxl1,Prrxl1,TF,True
480,Zfp969,Zfp969,TF,True
481,Mef2d,Mef2d,TF,True
482,Pgr,Pgr,TF,True
483,Gm2007,Gm2007,TF,True
484,Gm6710,Gm6710,TF,True
485,Zfp966,Zfp966,TF,True
486,Creb5,Creb5,TF,True
487,Zfp202,Zfp202,TF,True
488,Gm2026,Gm2026,TF,True
489,Gm2004,Gm2004,TF,True
490,Tead4,Tead4,TF,True
491,2210418O10Rik,2210418O10Rik,TF,True
492,Gm11009,Gm11009,TF,True
493,Obox2,Obox2,TF,True
494,Mixl1,Mixl1,TF,True
495,Gm14434,Gm14434,TF,True
496,Mitf,Mitf,TF,True
497,Obox1,Obox1,TF,True
498,Nr2c1,Nr2c1,TF,True
499,Zfp967,Zfp967,TF,True
500,Gli1,Gli1,TF,True
501,Foxm1,Foxm1,TF,True
502,Gm14308,Gm14308,TF,True
503,Stat1,Stat1,TF,True
504,Bhlha9,Bhlha9,TF,True
505,Srebf1,Srebf1,TF,True
506,Zfp973,Zfp973,TF,True
507,Hes1,Hes1,TF,True
508,Gm14305,Gm14305,TF,True
509,Arnt2,Arnt2,TF,True
510,Gm14295,Gm14295,TF,True
511,Gm14408,Gm14408,TF,True
512,Zfp410,Zfp410,TF,True
513,Sox12,Sox12,TF,True
514,Junb,Junb,TF,True
515,Gm14419,Gm14419,TF,True
516,Gm14401,Gm14401,TF,True
517,Obox3,Obox3,TF,True
518,Pitx3,Pitx3,TF,True
519,Gm14410,Gm14410,TF,True
520,Gm14409,Gm14409,TF,True
521,Gm14412,Gm14412,TF,True
522,Zfp740,Zfp740,TF,True
523,Sim1,Sim1,TF,True
524,Gata6,Gata6,TF,True
525,Obox5,Obox5,TF,True
526,Gmeb1,Gmeb1,TF,True
527,Rarg,Rarg,TF,True
528,Obox6,Obox6,TF,True
529,Gm14418,Gm14418,TF,True
530,Zfp970,Zfp970,TF,True
531,Gm14403,Gm14403,TF,True
532,Zbtb48,Zbtb48,TF,True
533,Gfi1,Gfi1,TF,True
534,Gm14406,Gm14406,TF,True
535,Gm14322,Gm14322,TF,True
536,Gm14325,Gm14325,TF,True
537,Gm14327,Gm14327,TF,True
538,Zfp972,Zfp972,TF,True
539,Gm14326,Gm14326,TF,True
540,Crx,Crx,TF,True
541,Zfp971,Zfp971,TF,True
542,Nfkb2,Nfkb2,TF,True
543,Zfp949,Zfp949,TF,True
544,Tle4,Tle4,TF,True
545,Vax2,Vax2,TF,True
546,C130026I21Rik,C130026I21Rik,TF,True
547,Zfp931,Zfp931,TF,True
548,Rfx6,Rfx6,TF,True
549,Tbx15,Tbx15,TF,True
550,Arx,Arx,TF,True
551,Sp7,Sp7,TF,True
552,Sp1,Sp1,TF,True
553,Pitx1,Pitx1,TF,True
554,Sox10,Sox10,TF,True
555,A530032D15Rik,A530032D15Rik,TF,True
556,Smad9,Smad9,TF,True
557,Rfxap,Rfxap,TF,True
558,Maf,Maf,TF,True
559,Msc,Msc,TF,True
560,Zfp148,Zfp148,TF,True
561,Hnf4g,Hnf4g,TF,True
562,Bsx,Bsx,TF,True
563,Isl1,Isl1,TF,True
564,Atmin,Atmin,TF,True
565,Maff,Maff,TF,True
566,Cebpe,Cebpe,TF,True
567,Foxb2,Foxb2,TF,True
568,Zfhx4,Zfhx4,TF,True
569,Sp110,Sp110,TF,True
570,Osr1,Osr1,TF,True
571,Msgn1,Msgn1,TF,True
572,Sox8,Sox8,TF,True
573,Mlxip,Mlxip,TF,True
574,Sohlh2,Sohlh2,TF,True
575,Zfp791,Zfp791,TF,True
576,Hey1,Hey1,TF,True
577,Smad5,Smad5,TF,True
578,Mycn,Mycn,TF,True
579,Rorb,Rorb,TF,True
580,En1,En1,TF,True
581,Zbtb42,Zbtb42,TF,True
582,Spz1,Spz1,TF,True
583,Tbx6,Tbx6,TF,True
584,Foxj1,Foxj1,TF,True
585,Zfhx2,Zfhx2,TF,True
586,Dmrta2,Dmrta2,TF,True
587,Gsx2,Gsx2,TF,True
588,Gm28047,Gm28047,TF,True
589,Mtf2,Mtf2,TF,True
590,Foxs1,Foxs1,TF,True
591,Atf7,Atf7,TF,True
592,Nhlh2,Nhlh2,TF,True
593,Sp100,Sp100,TF,True
594,Hoxc13,Hoxc13,TF,True
595,Hoxc12,Hoxc12,TF,True
596,Hoxc11,Hoxc11,TF,True
597,Hoxc10,Hoxc10,TF,True
598,Hoxc5,Hoxc5,TF,True
599,Hoxc9,Hoxc9,TF,True
600,Hoxc8,Hoxc8,TF,True
601,Hoxc6,Hoxc6,TF,True
602,Rxra,Rxra,TF,True
603,Zfp704,Zfp704,TF,True
604,Foxp1,Foxp1,TF,True
605,Ss18l1,Ss18l1,TF,True
606,Max,Max,TF,True
607,Hoxc4,Hoxc4,TF,True
608,Nfkb1,Nfkb1,TF,True
609,A630001G21Rik,A630001G21Rik,TF,True
610,Nrl,Nrl,TF,True
611,Hes2,Hes2,TF,True
612,Gm9833,Gm9833,TF,True
613,Zic1,Zic1,TF,True
614,Atf4,Atf4,TF,True
615,Pou2f3,Pou2f3,TF,True
616,Vsx2,Vsx2,TF,True
617,Zic4,Zic4,TF,True
618,Plscr1,Plscr1,TF,True
619,Hes3,Hes3,TF,True
620,Zfp423,Zfp423,TF,True
621,Gsx1,Gsx1,TF,True
622,Mrtfa,Mrtfa,TF,True
623,Pdx1,Pdx1,TF,True
624,Cdx2,Cdx2,TF,True
625,Zfp131,Zfp131,TF,True
626,Plscr2,Plscr2,TF,True
627,Mga,Mga,TF,True
628,Zfp930,Zfp930,TF,True
629,1700057G04Rik,1700057G04Rik,TF,True
630,Zfp868,Zfp868,TF,True
631,Zfp964,Zfp964,TF,True
632,Zfp869,Zfp869,TF,True
633,Ep300,Ep300,TF,True
634,Zfp963,Zfp963,TF,True
635,Gm20422,Gm20422,TF,True
636,Zfp866,Zfp866,TF,True
637,Neurod6,Neurod6,TF,True
638,Fezf1,Fezf1,TF,True
639,Spib,Spib,TF,True
640,Nr1h5,Nr1h5,TF,True
641,Mxi1,Mxi1,TF,True
642,Otp,Otp,TF,True
643,Irf9,Irf9,TF,True
644,Hsf3,Hsf3,TF,True
645,Csrnp3,Csrnp3,TF,True
646,Foxi1,Foxi1,TF,True
647,Tef,Tef,TF,True
648,Pbx4,Pbx4,TF,True
649,Stat6,Stat6,TF,True
650,Npas1,Npas1,TF,True
651,Dmtf1,Dmtf1,TF,True
652,Ar,Ar,TF,True
653,Gata5,Gata5,TF,True
654,Rfxank,Rfxank,TF,True
655,Tfap2d,Tfap2d,TF,True
656,Stat5b,Stat5b,TF,True
657,Mef2a,Mef2a,TF,True
658,Plagl2,Plagl2,TF,True
659,Sall1,Sall1,TF,True
660,Tfam,Tfam,TF,True
661,Mef2b,Mef2b,TF,True
662,Zfp558,Zfp558,TF,True
663,Clock,Clock,TF,True
664,Zbtb39,Zbtb39,TF,True
665,Stat5a,Stat5a,TF,True
666,Foxd2,Foxd2,TF,True
667,Zfp623,Zfp623,TF,True
668,Zfp707,Zfp707,TF,True
669,Nr1h2,Nr1h2,TF,True
670,E2f5,E2f5,TF,True
671,Foxe3,Foxe3,TF,True
672,Tfap2b,Tfap2b,TF,True
673,Zfp317,Zfp317,TF,True
674,Tcf7l2,Tcf7l2,TF,True
675,Hsf2,Hsf2,TF,True
676,Tal1,Tal1,TF,True
677,Tcfl5,Tcfl5,TF,True
678,Etv6,Etv6,TF,True
679,Zfp560,Zfp560,TF,True
680,Alx1,Alx1,TF,True
681,Trp73,Trp73,TF,True
682,Bhlhe22,Bhlhe22,TF,True
683,Zfp426,Zfp426,TF,True
684,Crebl2,Crebl2,TF,True
685,Foxo4,Foxo4,TF,True
686,Stat3,Stat3,TF,True
687,Zfp266,Zfp266,TF,True
688,AW822073,AW822073,TF,True
689,Zfp846,Zfp846,TF,True
690,Duxf3,Duxf3,TF,True
691,Gm4981,Gm4981,TF,True
692,Maz,Maz,TF,True
693,Nkx6-3,Nkx6-3,TF,True
694,Nfatc4,Nfatc4,TF,True
695,5430403G16Rik,5430403G16Rik,TF,True
696,4930522L14Rik,4930522L14Rik,TF,True
697,Gfi1b,Gfi1b,TF,True
698,Gm15446,Gm15446,TF,True
699,Hmx1,Hmx1,TF,True
700,Zfp932,Zfp932,TF,True
701,Gli3,Gli3,TF,True
702,Gm17655,Gm17655,TF,True
703,Gm35315,Gm35315,TF,True
704,Tbx10,Tbx10,TF,True
705,Bhlhe23,Bhlhe23,TF,True
706,Zfp605,Zfp605,TF,True
707,Pou6f2,Pou6f2,TF,True
708,Hinfp,Hinfp,TF,True
709,Zfp607b,Zfp607b,TF,True
710,Nr1d2,Nr1d2,TF,True
711,Zfp626,Zfp626,TF,True
712,Thrb,Thrb,TF,True
713,Rarb,Rarb,TF,True
714,Zfp607a,Zfp607a,TF,True
715,Elk1,Elk1,TF,True
716,Crebrf,Crebrf,TF,True
717,Zfp974,Zfp974,TF,True
718,Zfp780b,Zfp780b,TF,True
719,Zfp850,Zfp850,TF,True
720,Nkx2-5,Nkx2-5,TF,True
721,Nr2f2,Nr2f2,TF,True
722,Rest,Rest,TF,True
723,Zfp300,Zfp300,TF,True
724,Hif3a,Hif3a,TF,True
725,Myf5,Myf5,TF,True
726,Myf6,Myf6,TF,True
727,Hsfy2,Hsfy2,TF,True
728,Zfp553,Zfp553,TF,True
729,Zfp771,Zfp771,TF,True
730,Tfdp2,Tfdp2,TF,True
731,Barhl1,Barhl1,TF,True
732,Ebf1,Ebf1,TF,True
