gene_name,display_name,biotype,keep
Actl6a,Actl6a,Chromatin_binding,TRUE
Actl6b,Actl6b,Chromatin_binding,TRUE
Actn4,Actn4,Chromatin_binding,TRUE
Actr6,Actr6,Chromatin_binding,TRUE
Actrt1,Actrt1,Chromatin_binding,TRUE
Adnp,Adnp,Chromatin_binding,TRUE
Aire,Aire,Chromatin_binding,TRUE
Ajuba,Ajuba,Chromatin_binding,TRUE
Akap8,Akap8,Chromatin_binding,TRUE
Ankrd2,Ankrd2,Chromatin_binding,TRUE
Ankrd17,Ankrd17,Chromatin_binding,TRUE
Apbb1,Apbb1,Chromatin_binding,TRUE
Apex1,Apex1,Chromatin_binding,TRUE
App,App,Chromatin_binding,TRUE
Aptx,Aptx,Chromatin_binding,TRUE
Arid1a,Arid1a,Chromatin_binding,TRUE
Arid1b,Arid1b,Chromatin_binding,TRUE
Arid3a,Arid3a,Chromatin_binding,TRUE
Arid5a,Arid5a,Chromatin_binding,TRUE
Asf1a,Asf1a,Chromatin_binding,TRUE
Asxl1,Asxl1,Chromatin_binding,TRUE
Asxl2,Asxl2,Chromatin_binding,TRUE
Asxl3,Asxl3,Chromatin_binding,TRUE
Atad2,Atad2,Chromatin_binding,TRUE
Atad2b,Atad2b,Chromatin_binding,TRUE
Atrx,Atrx,Chromatin_binding,TRUE
Atxn1,Atxn1,Chromatin_binding,TRUE
Atxn7,Atxn7,Chromatin_binding,TRUE
Auts2,Auts2,Chromatin_binding,TRUE
Bahcc1,Bahcc1,Chromatin_binding,TRUE
Bahd1,Bahd1,Chromatin_binding,TRUE
Bap1,Bap1,Chromatin_binding,TRUE
Bcas3,Bcas3,Chromatin_binding,TRUE
Bend6,Bend6,Chromatin_binding,TRUE
Bmi1,Bmi1,Chromatin_binding,TRUE
Brca1,Brca1,Chromatin_binding,TRUE
Brd2,Brd2,Chromatin_binding,TRUE
Brd3,Brd3,Chromatin_binding,TRUE
Brd4,Brd4,Chromatin_binding,TRUE
Brip1,Brip1,Chromatin_binding,TRUE
Cabin1,Cabin1,Chromatin_binding,TRUE
Calcoco1,Calcoco1,Chromatin_binding,TRUE
Camta2,Camta2,Chromatin_binding,TRUE
Cbfa2t3,Cbfa2t3,Chromatin_binding,TRUE
Cbx1,Cbx1,Chromatin_binding,TRUE
Cbx2,Cbx2,Chromatin_binding,TRUE
Cbx3,Cbx3,Chromatin_binding,TRUE
Cbx4,Cbx4,Chromatin_binding,TRUE
Cbx5,Cbx5,Chromatin_binding,TRUE
Cbx7,Cbx7,Chromatin_binding,TRUE
Cbx8,Cbx8,Chromatin_binding,TRUE
Ccnt1,Ccnt1,Chromatin_binding,TRUE
Ccnt2,Ccnt2,Chromatin_binding,TRUE
Cdc6,Cdc6,Chromatin_binding,TRUE
Cdc45,Cdc45,Chromatin_binding,TRUE
Cdk1,Cdk1,Chromatin_binding,TRUE
Cdt1,Cdt1,Chromatin_binding,TRUE
Cenpb,Cenpb,Chromatin_binding,TRUE
Cenps,Cenps,Chromatin_binding,TRUE
Cgas,Cgas,Chromatin_binding,TRUE
Chd1,Chd1,Chromatin_binding,TRUE
Chd1l,Chd1l,Chromatin_binding,TRUE
Chd2,Chd2,Chromatin_binding,TRUE
Chd3,Chd3,Chromatin_binding,TRUE
Chd4,Chd4,Chromatin_binding,TRUE
Chd5,Chd5,Chromatin_binding,TRUE
Chd6,Chd6,Chromatin_binding,TRUE
Chd7,Chd7,Chromatin_binding,TRUE
Chd8,Chd8,Chromatin_binding,TRUE
Cited1,Cited1,Chromatin_binding,TRUE
Cited2,Cited2,Chromatin_binding,TRUE
Cks2,Cks2,Chromatin_binding,TRUE
Coq7,Coq7,Chromatin_binding,TRUE
Crtc2,Crtc2,Chromatin_binding,TRUE
Csnk2b,Csnk2b,Chromatin_binding,TRUE
Ctbp1,Ctbp1,Chromatin_binding,TRUE
Ctbp2,Ctbp2,Chromatin_binding,TRUE
Ctnnb1,Ctnnb1,Chromatin_binding,TRUE
Cys1,Cys1,Chromatin_binding,TRUE
Ddx1,Ddx1,Chromatin_binding,TRUE
Ddx5,Ddx5,Chromatin_binding,TRUE
Ddx11,Ddx11,Chromatin_binding,TRUE
Ddx17,Ddx17,Chromatin_binding,TRUE
Dhx9,Dhx9,Chromatin_binding,TRUE
Dhx30,Dhx30,Chromatin_binding,TRUE
Dnajc2,Dnajc2,Chromatin_binding,TRUE
Dnmt1,Dnmt1,Chromatin_binding,TRUE
Dnmt3a,Dnmt3a,Chromatin_binding,TRUE
Dnmt3b,Dnmt3b,Chromatin_binding,TRUE
Dnttip1,Dnttip1,Chromatin_binding,TRUE
Dppa2,Dppa2,Chromatin_binding,TRUE
Dppa4,Dppa4,Chromatin_binding,TRUE
Ecsit,Ecsit,Chromatin_binding,TRUE
Egfr,Egfr,Chromatin_binding,TRUE
Eny2,Eny2,Chromatin_binding,TRUE
Ep400,Ep400,Chromatin_binding,TRUE
Epop,Epop,Chromatin_binding,TRUE
Ercc4,Ercc4,Chromatin_binding,TRUE
Evx1os,Evx1os,Chromatin_binding,TRUE
Exo1,Exo1,Chromatin_binding,TRUE
Eya3,Eya3,Chromatin_binding,TRUE
Faap24,Faap24,Chromatin_binding,TRUE
Fabp1,Fabp1,Chromatin_binding,TRUE
Fancm,Fancm,Chromatin_binding,TRUE
Fcor,Fcor,Chromatin_binding,TRUE
Fmr1,Fmr1,Chromatin_binding,TRUE
Fus,Fus,Chromatin_binding,TRUE
Gadd45a,Gadd45a,Chromatin_binding,TRUE
Glyr1,Glyr1,Chromatin_binding,TRUE
Gm20379,Gm20379,Chromatin_binding,TRUE
Gmnc,Gmnc,Chromatin_binding,TRUE
Gper1,Gper1,Chromatin_binding,TRUE
Grwd1,Grwd1,Chromatin_binding,TRUE
Gtf2h1,Gtf2h1,Chromatin_binding,TRUE
H1f0,H1f0,Chromatin_binding,TRUE
H3f3a,H3f3a,Chromatin_binding,TRUE
H3f3b,H3f3b,Chromatin_binding,TRUE
Hcfc1,Hcfc1,Chromatin_binding,TRUE
Hdgfl2,Hdgfl2,Chromatin_binding,TRUE
Hdgfl3,Hdgfl3,Chromatin_binding,TRUE
Hells,Hells,Chromatin_binding,TRUE
Hira,Hira,Chromatin_binding,TRUE
Hmga1,Hmga1,Chromatin_binding,TRUE
Hmga2,Hmga2,Chromatin_binding,TRUE
Hmgn1,Hmgn1,Chromatin_binding,TRUE
Hmgn2,Hmgn2,Chromatin_binding,TRUE
Hmgn3,Hmgn3,Chromatin_binding,TRUE
Hmgn5,Hmgn5,Chromatin_binding,TRUE
Hnrnpd,Hnrnpd,Chromatin_binding,TRUE
Hnrnpu,Hnrnpu,Chromatin_binding,TRUE
Hp1bp3,Hp1bp3,Chromatin_binding,TRUE
Hpf1,Hpf1,Chromatin_binding,TRUE
Ift74,Ift74,Chromatin_binding,TRUE
Ing2,Ing2,Chromatin_binding,TRUE
Ing5,Ing5,Chromatin_binding,TRUE
Kcnq1ot1,Kcnq1ot1,Chromatin_binding,TRUE
Klhdc3,Klhdc3,Chromatin_binding,TRUE
L3mbtl1,L3mbtl1,Chromatin_binding,TRUE
L3mbtl2,L3mbtl2,Chromatin_binding,TRUE
L3mbtl3,L3mbtl3,Chromatin_binding,TRUE
L3mbtl4,L3mbtl4,Chromatin_binding,TRUE
Lcor,Lcor,Chromatin_binding,TRUE
Ldb1,Ldb1,Chromatin_binding,TRUE
Lemd2,Lemd2,Chromatin_binding,TRUE
Lemd3,Lemd3,Chromatin_binding,TRUE
Lmo2,Lmo2,Chromatin_binding,TRUE
Lrwd1,Lrwd1,Chromatin_binding,TRUE
Mapk15,Mapk15,Chromatin_binding,TRUE
Mbd1,Mbd1,Chromatin_binding,TRUE
Mbd2,Mbd2,Chromatin_binding,TRUE
Mbd3,Mbd3,Chromatin_binding,TRUE
Mbd5,Mbd5,Chromatin_binding,TRUE
Mbd6,Mbd6,Chromatin_binding,TRUE
Mbtd1,Mbtd1,Chromatin_binding,TRUE
Mcm8,Mcm8,Chromatin_binding,TRUE
Mcm9,Mcm9,Chromatin_binding,TRUE
Mcmbp,Mcmbp,Chromatin_binding,TRUE
Meiob,Meiob,Chromatin_binding,TRUE
Mir208b,Mir208b,Chromatin_binding,TRUE
Mkrn1,Mkrn1,Chromatin_binding,TRUE
Mlh1,Mlh1,Chromatin_binding,TRUE
Mlh3,Mlh3,Chromatin_binding,TRUE
Mllt3,Mllt3,Chromatin_binding,TRUE
Mllt6,Mllt6,Chromatin_binding,TRUE
Mllt10,Mllt10,Chromatin_binding,TRUE
Morc2a,Morc2a,Chromatin_binding,TRUE
Morc2b,Morc2b,Chromatin_binding,TRUE
Morf4l1,Morf4l1,Chromatin_binding,TRUE
Mphosph8,Mphosph8,Chromatin_binding,TRUE
Mrnip,Mrnip,Chromatin_binding,TRUE
Msh2,Msh2,Chromatin_binding,TRUE
Msh6,Msh6,Chromatin_binding,TRUE
Msl1,Msl1,Chromatin_binding,TRUE
Mta1,Mta1,Chromatin_binding,TRUE
Mta3,Mta3,Chromatin_binding,TRUE
Nap1l1,Nap1l1,Chromatin_binding,TRUE
Nap1l2,Nap1l2,Chromatin_binding,TRUE
Nap1l3,Nap1l3,Chromatin_binding,TRUE
Nap1l4,Nap1l4,Chromatin_binding,TRUE
Nap1l5,Nap1l5,Chromatin_binding,TRUE
Ncaph,Ncaph,Chromatin_binding,TRUE
Ncaph2,Ncaph2,Chromatin_binding,TRUE
Ncoa2,Ncoa2,Chromatin_binding,TRUE
Ncoa5,Ncoa5,Chromatin_binding,TRUE
Ncor1,Ncor1,Chromatin_binding,TRUE
Ncor2,Ncor2,Chromatin_binding,TRUE
Nelfa,Nelfa,Chromatin_binding,TRUE
Nelfe,Nelfe,Chromatin_binding,TRUE
Nipbl,Nipbl,Chromatin_binding,TRUE
Nkap,Nkap,Chromatin_binding,TRUE
Nkapl,Nkapl,Chromatin_binding,TRUE
Noc2l,Noc2l,Chromatin_binding,TRUE
Noc3l,Noc3l,Chromatin_binding,TRUE
Nono,Nono,Chromatin_binding,TRUE
Notch1,Notch1,Chromatin_binding,TRUE
Npm1,Npm1,Chromatin_binding,TRUE
Npm2,Npm2,Chromatin_binding,TRUE
Npm3,Npm3,Chromatin_binding,TRUE
Nucks1,Nucks1,Chromatin_binding,TRUE
Nudt21,Nudt21,Chromatin_binding,TRUE
Nup98,Nup98,Chromatin_binding,TRUE
Nup153,Nup153,Chromatin_binding,TRUE
Nupr1,Nupr1,Chromatin_binding,TRUE
Ogt,Ogt,Chromatin_binding,TRUE
Orc1,Orc1,Chromatin_binding,TRUE
Paf1,Paf1,Chromatin_binding,TRUE
Parg,Parg,Chromatin_binding,TRUE
Parp1,Parp1,Chromatin_binding,TRUE
Parp2,Parp2,Chromatin_binding,TRUE
Paupar,Paupar,Chromatin_binding,TRUE
Pbrm1,Pbrm1,Chromatin_binding,TRUE
Pcgf1,Pcgf1,Chromatin_binding,TRUE
Pcgf2,Pcgf2,Chromatin_binding,TRUE
Pclaf,Pclaf,Chromatin_binding,TRUE
Pcna,Pcna,Chromatin_binding,TRUE
Pelp1,Pelp1,Chromatin_binding,TRUE
Per1,Per1,Chromatin_binding,TRUE
Phc1,Phc1,Chromatin_binding,TRUE
Phc2,Phc2,Chromatin_binding,TRUE
Phc3,Phc3,Chromatin_binding,TRUE
Phf1,Phf1,Chromatin_binding,TRUE
Phf13,Phf13,Chromatin_binding,TRUE
Phf19,Phf19,Chromatin_binding,TRUE
Phf21a,Phf21a,Chromatin_binding,TRUE
Pkn1,Pkn1,Chromatin_binding,TRUE
Plac8,Plac8,Chromatin_binding,TRUE
Pola1,Pola1,Chromatin_binding,TRUE
Pold1,Pold1,Chromatin_binding,TRUE
Pole,Pole,Chromatin_binding,TRUE
Pole3,Pole3,Chromatin_binding,TRUE
Polg,Polg,Chromatin_binding,TRUE
Polq,Polq,Chromatin_binding,TRUE
Polr1a,Polr1a,Chromatin_binding,TRUE
Polr2a,Polr2a,Chromatin_binding,TRUE
Polr2b,Polr2b,Chromatin_binding,TRUE
Polr3a,Polr3a,Chromatin_binding,TRUE
Polr3d,Polr3d,Chromatin_binding,TRUE
Polr3g,Polr3g,Chromatin_binding,TRUE
Polr3gl,Polr3gl,Chromatin_binding,TRUE
Ppargc1a,Ppargc1a,Chromatin_binding,TRUE
Ppp2r3d,Ppp2r3d,Chromatin_binding,TRUE
Prdm11,Prdm11,Chromatin_binding,TRUE
Prdm15,Prdm15,Chromatin_binding,TRUE
Primpol,Primpol,Chromatin_binding,TRUE
Prkaa1,Prkaa1,Chromatin_binding,TRUE
Prkaa2,Prkaa2,Chromatin_binding,TRUE
Prkcb,Prkcb,Chromatin_binding,TRUE
Psip1,Psip1,Chromatin_binding,TRUE
Pus1,Pus1,Chromatin_binding,TRUE
Pygo2,Pygo2,Chromatin_binding,TRUE
Rad17,Rad17,Chromatin_binding,TRUE
Rad21,Rad21,Chromatin_binding,TRUE
Rad21l,Rad21l,Chromatin_binding,TRUE
Rad51,Rad51,Chromatin_binding,TRUE
Rag2,Rag2,Chromatin_binding,TRUE
Rbl1,Rbl1,Chromatin_binding,TRUE
Rbl2,Rbl2,Chromatin_binding,TRUE
Rbmx,Rbmx,Chromatin_binding,TRUE
Rbmxl1,Rbmxl1,Chromatin_binding,TRUE
Rcc1,Rcc1,Chromatin_binding,TRUE
Rcor1,Rcor1,Chromatin_binding,TRUE
Rec8,Rec8,Chromatin_binding,TRUE
Repin1,Repin1,Chromatin_binding,TRUE
Rere,Rere,Chromatin_binding,TRUE
Rfpl4b,Rfpl4b,Chromatin_binding,TRUE
Ring1,Ring1,Chromatin_binding,TRUE
Rit2,Rit2,Chromatin_binding,TRUE
Rnf2,Rnf2,Chromatin_binding,TRUE
Rnf4,Rnf4,Chromatin_binding,TRUE
Rnf8,Rnf8,Chromatin_binding,TRUE
Rnf20,Rnf20,Chromatin_binding,TRUE
Rnf168,Rnf168,Chromatin_binding,TRUE
Rnf169,Rnf169,Chromatin_binding,TRUE
Rpa1,Rpa1,Chromatin_binding,TRUE
Ruvbl2,Ruvbl2,Chromatin_binding,TRUE
Safb,Safb,Chromatin_binding,TRUE
Samd1,Samd1,Chromatin_binding,TRUE
Samd7,Samd7,Chromatin_binding,TRUE
Samd11,Samd11,Chromatin_binding,TRUE
Samd13,Samd13,Chromatin_binding,TRUE
Sap30l,Sap30l,Chromatin_binding,TRUE
Sarnp,Sarnp,Chromatin_binding,TRUE
Sbno1,Sbno1,Chromatin_binding,TRUE
Sbno2,Sbno2,Chromatin_binding,TRUE
Scmh1,Scmh1,Chromatin_binding,TRUE
Scml2,Scml2,Chromatin_binding,TRUE
Scml4,Scml4,Chromatin_binding,TRUE
Set,Set,Chromatin_binding,TRUE
Sf3b1,Sf3b1,Chromatin_binding,TRUE
Sfmbt1,Sfmbt1,Chromatin_binding,TRUE
Sfmbt2,Sfmbt2,Chromatin_binding,TRUE
Sfpq,Sfpq,Chromatin_binding,TRUE
Shmt2,Shmt2,Chromatin_binding,TRUE
Sin3a,Sin3a,Chromatin_binding,TRUE
Sin3b,Sin3b,Chromatin_binding,TRUE
Slc30a9,Slc30a9,Chromatin_binding,TRUE
Smad6,Smad6,Chromatin_binding,TRUE
Smarca1,Smarca1,Chromatin_binding,TRUE
Smarca2,Smarca2,Chromatin_binding,TRUE
Smarca4,Smarca4,Chromatin_binding,TRUE
Smarcad1,Smarcad1,Chromatin_binding,TRUE
Smarcc1,Smarcc1,Chromatin_binding,TRUE
Smarcc2,Smarcc2,Chromatin_binding,TRUE
Smarcd1,Smarcd1,Chromatin_binding,TRUE
Smarcd3,Smarcd3,Chromatin_binding,TRUE
Smc1a,Smc1a,Chromatin_binding,TRUE
Smc2,Smc2,Chromatin_binding,TRUE
Smc3,Smc3,Chromatin_binding,TRUE
Smc4,Smc4,Chromatin_binding,TRUE
Ssbp1,Ssbp1,Chromatin_binding,TRUE
Ssrp1,Ssrp1,Chromatin_binding,TRUE
Stag1,Stag1,Chromatin_binding,TRUE
Stag2,Stag2,Chromatin_binding,TRUE
Stag3,Stag3,Chromatin_binding,TRUE
Stpg4,Stpg4,Chromatin_binding,TRUE
Supt5,Supt5,Chromatin_binding,TRUE
Supt6,Supt6,Chromatin_binding,TRUE
Supt16,Supt16,Chromatin_binding,TRUE
Suz12,Suz12,Chromatin_binding,TRUE
Svep1,Svep1,Chromatin_binding,TRUE
Tada2b,Tada2b,Chromatin_binding,TRUE
Tbl1x,Tbl1x,Chromatin_binding,TRUE
Tcf7l1,Tcf7l1,Chromatin_binding,TRUE
Tdrd3,Tdrd3,Chromatin_binding,TRUE
Ticrr,Ticrr,Chromatin_binding,TRUE
Tle1,Tle1,Chromatin_binding,TRUE
Tnrc18,Tnrc18,Chromatin_binding,TRUE
Top1,Top1,Chromatin_binding,TRUE
Top2a,Top2a,Chromatin_binding,TRUE
Top2b,Top2b,Chromatin_binding,TRUE
Tox,Tox,Chromatin_binding,TRUE
Tox2,Tox2,Chromatin_binding,TRUE
Tox3,Tox3,Chromatin_binding,TRUE
Tox4,Tox4,Chromatin_binding,TRUE
Tpr,Tpr,Chromatin_binding,TRUE
Trim24,Trim24,Chromatin_binding,TRUE
Trim28,Trim28,Chromatin_binding,TRUE
Trim33,Trim33,Chromatin_binding,TRUE
Trim37,Trim37,Chromatin_binding,TRUE
Trim66,Trim66,Chromatin_binding,TRUE
Tshz3,Tshz3,Chromatin_binding,TRUE
Tspyl1,Tspyl1,Chromatin_binding,TRUE
Tspyl2,Tspyl2,Chromatin_binding,TRUE
Tspyl3,Tspyl3,Chromatin_binding,TRUE
Tspyl4,Tspyl4,Chromatin_binding,TRUE
Tspyl5,Tspyl5,Chromatin_binding,TRUE
Ttc5,Ttc5,Chromatin_binding,TRUE
Ttc21b,Ttc21b,Chromatin_binding,TRUE
Ttc39aos1,Ttc39aos1,Chromatin_binding,TRUE
Twist2,Twist2,Chromatin_binding,TRUE
Ube2t,Ube2t,Chromatin_binding,TRUE
Upf1,Upf1,Chromatin_binding,TRUE
Uri1,Uri1,Chromatin_binding,TRUE
Usp3,Usp3,Chromatin_binding,TRUE
Usp51,Usp51,Chromatin_binding,TRUE
Uty,Uty,Chromatin_binding,TRUE
Uxt,Uxt,Chromatin_binding,TRUE
Wac,Wac,Chromatin_binding,TRUE
Wbp2,Wbp2,Chromatin_binding,TRUE
Wbp2nl,Wbp2nl,Chromatin_binding,TRUE
Wdhd1,Wdhd1,Chromatin_binding,TRUE
Wdr13,Wdr13,Chromatin_binding,TRUE
Wdr82,Wdr82,Chromatin_binding,TRUE
Wrn,Wrn,Chromatin_binding,TRUE
Yap1,Yap1,Chromatin_binding,TRUE
Ybx1,Ybx1,Chromatin_binding,TRUE
Ybx2,Ybx2,Chromatin_binding,TRUE
Zc3h4,Zc3h4,Chromatin_binding,TRUE
Zc3h12a,Zc3h12a,Chromatin_binding,TRUE
Zfp110,Zfp110,Chromatin_binding,TRUE
Zfp125,Zfp125,Chromatin_binding,TRUE
Zfp276,Zfp276,Chromatin_binding,TRUE
Zfp369,Zfp369,Chromatin_binding,TRUE
Zfp609,Zfp609,Chromatin_binding,TRUE
Zfx,Zfx,Chromatin_binding,TRUE
Zic2,Zic2,Chromatin_binding,TRUE
Zkscan3,Zkscan3,Chromatin_binding,TRUE
Znhit1,Znhit1,Chromatin_binding,TRUE
Cenpa,Cenpa,Chromatin_organization,TRUE
H2al1a,H2al1a,Chromatin_organization,TRUE
H2al1c,H2al1c,Chromatin_organization,TRUE
H2al1d,H2al1d,Chromatin_organization,TRUE
H2al1f,H2al1f,Chromatin_organization,TRUE
H2al1g,H2al1g,Chromatin_organization,TRUE
H2al1h,H2al1h,Chromatin_organization,TRUE
H2al1i,H2al1i,Chromatin_organization,TRUE
0610010K14Rik,0610010K14Rik,Chromatin_organization,TRUE
4930402K13Rik,4930402K13Rik,Chromatin_organization,TRUE
4930480E11Rik,4930480E11Rik,Chromatin_organization,TRUE
a,a,Chromatin_organization,TRUE
Abraxas1,Abraxas1,Chromatin_organization,TRUE
Actb,Actb,Chromatin_organization,TRUE
Actr5,Actr5,Chromatin_organization,TRUE
Actr8,Actr8,Chromatin_organization,TRUE
Aicda,Aicda,Chromatin_organization,TRUE
Airn,Airn,Chromatin_organization,TRUE
Alkbh4,Alkbh4,Chromatin_organization,TRUE
Anp32b,Anp32b,Chromatin_organization,TRUE
Anp32e,Anp32e,Chromatin_organization,TRUE
Aplf,Aplf,Chromatin_organization,TRUE
Apobec1,Apobec1,Chromatin_organization,TRUE
Arid2,Arid2,Chromatin_organization,TRUE
Arid4a,Arid4a,Chromatin_organization,TRUE
Arid4b,Arid4b,Chromatin_organization,TRUE
Asf1b,Asf1b,Chromatin_organization,TRUE
Atf7ip2,Atf7ip2,Chromatin_organization,TRUE
Atxn7l3,Atxn7l3,Chromatin_organization,TRUE
Axin1,Axin1,Chromatin_organization,TRUE
Babam1,Babam1,Chromatin_organization,TRUE
Babam2,Babam2,Chromatin_organization,TRUE
Bag6,Bag6,Chromatin_organization,TRUE
Banf1,Banf1,Chromatin_organization,TRUE
Banp,Banp,Chromatin_organization,TRUE
Baz1a,Baz1a,Chromatin_organization,TRUE
Baz1b,Baz1b,Chromatin_organization,TRUE
Baz2a,Baz2a,Chromatin_organization,TRUE
Bcl7a,Bcl7a,Chromatin_organization,TRUE
Bcl7b,Bcl7b,Chromatin_organization,TRUE
Bcl7c,Bcl7c,Chromatin_organization,TRUE
Bcor,Bcor,Chromatin_organization,TRUE
Bcorl1,Bcorl1,Chromatin_organization,TRUE
Bend3,Bend3,Chromatin_organization,TRUE
Bicra,Bicra,Chromatin_organization,TRUE
Bicral,Bicral,Chromatin_organization,TRUE
Bptf,Bptf,Chromatin_organization,TRUE
Brcc3,Brcc3,Chromatin_organization,TRUE
Brd1,Brd1,Chromatin_organization,TRUE
Brd7,Brd7,Chromatin_organization,TRUE
Brd8,Brd8,Chromatin_organization,TRUE
Brd9,Brd9,Chromatin_organization,TRUE
Brdt,Brdt,Chromatin_organization,TRUE
Brpf1,Brpf1,Chromatin_organization,TRUE
