gene_name,display_name,biotype,keep
Brpf3,Brpf3,Chromatin_organization,TRUE
Bud23,Bud23,Chromatin_organization,TRUE
Cbx6,Cbx6,Chromatin_organization,TRUE
Cdan1,Cdan1,Chromatin_organization,TRUE
Cdk2,Cdk2,Chromatin_organization,TRUE
Cdkn1c,Cdkn1c,Chromatin_organization,TRUE
Cecr2,Cecr2,Chromatin_organization,TRUE
Cenpp,Cenpp,Chromatin_organization,TRUE
Cenpv,Cenpv,Chromatin_organization,TRUE
Cfdp1,Cfdp1,Chromatin_organization,TRUE
Cggbp1,Cggbp1,Chromatin_organization,TRUE
Chaer1,Chaer1,Chromatin_organization,TRUE
Chaf1a,Chaf1a,Chromatin_organization,TRUE
Chaf1b,Chaf1b,Chromatin_organization,TRUE
Chd9,Chd9,Chromatin_organization,TRUE
Chek1,Chek1,Chromatin_organization,TRUE
Chrac1,Chrac1,Chromatin_organization,TRUE
Coprs,Coprs,Chromatin_organization,TRUE
Ctr9,Ctr9,Chromatin_organization,TRUE
Dapk3,Dapk3,Chromatin_organization,TRUE
Daxx,Daxx,Chromatin_organization,TRUE
Dcaf1,Dcaf1,Chromatin_organization,TRUE
Ddx21,Ddx21,Chromatin_organization,TRUE
Ddx23,Ddx23,Chromatin_organization,TRUE
Dek,Dek,Chromatin_organization,TRUE
Dicer1,Dicer1,Chromatin_organization,TRUE
Dmap1,Dmap1,Chromatin_organization,TRUE
Dnajc9,Dnajc9,Chromatin_organization,TRUE
Dnmt3l,Dnmt3l,Chromatin_organization,TRUE
Dpf1,Dpf1,Chromatin_organization,TRUE
Dpf2,Dpf2,Chromatin_organization,TRUE
Dpf3,Dpf3,Chromatin_organization,TRUE
Dppa3,Dppa3,Chromatin_organization,TRUE
Dpy30,Dpy30,Chromatin_organization,TRUE
Dtx3l,Dtx3l,Chromatin_organization,TRUE
Dyrk1a,Dyrk1a,Chromatin_organization,TRUE
Eif1,Eif1,Chromatin_organization,TRUE
Emsy,Emsy,Chromatin_organization,TRUE
Epc1,Epc1,Chromatin_organization,TRUE
Epc2,Epc2,Chromatin_organization,TRUE
Exosc10,Exosc10,Chromatin_organization,TRUE
Eya1,Eya1,Chromatin_organization,TRUE
Eya2,Eya2,Chromatin_organization,TRUE
Eya4,Eya4,Chromatin_organization,TRUE
Fam47c,Fam47c,Chromatin_organization,TRUE
Fam47e,Fam47e,Chromatin_organization,TRUE
Fam50a,Fam50a,Chromatin_organization,TRUE
Fam50b,Fam50b,Chromatin_organization,TRUE
Fam172a,Fam172a,Chromatin_organization,TRUE
Flicr,Flicr,Chromatin_organization,TRUE
Fshr,Fshr,Chromatin_organization,TRUE
Ftx,Ftx,Chromatin_organization,TRUE
Gatad1,Gatad1,Chromatin_organization,TRUE
Gatad2a,Gatad2a,Chromatin_organization,TRUE
Gatad2b,Gatad2b,Chromatin_organization,TRUE
Glmn,Glmn,Chromatin_organization,TRUE
Gnas,Gnas,Chromatin_organization,TRUE
Gpx1,Gpx1,Chromatin_organization,TRUE
Gpx4,Gpx4,Chromatin_organization,TRUE
Gsk3a,Gsk3a,Chromatin_organization,TRUE
Gsk3b,Gsk3b,Chromatin_organization,TRUE
H2al2a,H2al2a,Chromatin_organization,TRUE
H3f3c,H3f3c,Chromatin_organization,TRUE
H19,H19,Chromatin_organization,TRUE
Haspin,Haspin,Chromatin_organization,TRUE
Hcfc2,Hcfc2,Chromatin_organization,TRUE
Hjurp,Hjurp,Chromatin_organization,TRUE
Hltf,Hltf,Chromatin_organization,TRUE
Hmg20a,Hmg20a,Chromatin_organization,TRUE
Hmg20b,Hmg20b,Chromatin_organization,TRUE
Hotair,Hotair,Chromatin_organization,TRUE
Ifi203,Ifi203,Chromatin_organization,TRUE
Ifi205,Ifi205,Chromatin_organization,TRUE
Ifi208,Ifi208,Chromatin_organization,TRUE
Ifi209,Ifi209,Chromatin_organization,TRUE
Ifi211,Ifi211,Chromatin_organization,TRUE
Ifi213,Ifi213,Chromatin_organization,TRUE
Ifi214,Ifi214,Chromatin_organization,TRUE
Ing3,Ing3,Chromatin_organization,TRUE
Ing4,Ing4,Chromatin_organization,TRUE
Ino80,Ino80,Chromatin_organization,TRUE
Ino80b,Ino80b,Chromatin_organization,TRUE
Ino80c,Ino80c,Chromatin_organization,TRUE
Ino80d,Ino80d,Chromatin_organization,TRUE
Ino80e,Ino80e,Chromatin_organization,TRUE
Itgb3bp,Itgb3bp,Chromatin_organization,TRUE
Jak2,Jak2,Chromatin_organization,TRUE
Jpx,Jpx,Chromatin_organization,TRUE
Kansl1,Kansl1,Chromatin_organization,TRUE
Kansl2,Kansl2,Chromatin_organization,TRUE
Kansl3,Kansl3,Chromatin_organization,TRUE
Kcnq1,Kcnq1,Chromatin_organization,TRUE
Kmt2e,Kmt2e,Chromatin_organization,TRUE
Lamc1,Lamc1,Chromatin_organization,TRUE
Lin54,Lin54,Chromatin_organization,TRUE
Lmna,Lmna,Chromatin_organization,TRUE
Lmnb1,Lmnb1,Chromatin_organization,TRUE
Lmnb2,Lmnb2,Chromatin_organization,TRUE
Lmntd2,Lmntd2,Chromatin_organization,TRUE
Loxl2,Loxl2,Chromatin_organization,TRUE
Lrif1,Lrif1,Chromatin_organization,TRUE
Lsm11,Lsm11,Chromatin_organization,TRUE
M1ap,M1ap,Chromatin_organization,TRUE
Mcm2,Mcm2,Chromatin_organization,TRUE
Mcrs1,Mcrs1,Chromatin_organization,TRUE
Meaf6,Meaf6,Chromatin_organization,TRUE
Meg3,Meg3,Chromatin_organization,TRUE
Mettl3,Mettl3,Chromatin_organization,TRUE
Mettl4,Mettl4,Chromatin_organization,TRUE
Mhrt,Mhrt,Chromatin_organization,TRUE
Mir127,Mir127,Chromatin_organization,TRUE
Mir136,Mir136,Chromatin_organization,TRUE
Mir744,Mir744,Chromatin_organization,TRUE
Mis18a,Mis18a,Chromatin_organization,TRUE
Mki67,Mki67,Chromatin_organization,TRUE
Mllt1,Mllt1,Chromatin_organization,TRUE
Mms22l,Mms22l,Chromatin_organization,TRUE
Mndal,Mndal,Chromatin_organization,TRUE
Morf4l2,Morf4l2,Chromatin_organization,TRUE
Mos,Mos,Chromatin_organization,TRUE
Mpnd,Mpnd,Chromatin_organization,TRUE
Mrgbp,Mrgbp,Chromatin_organization,TRUE
Msl2,Msl2,Chromatin_organization,TRUE
Mthfr,Mthfr,Chromatin_organization,TRUE
Mybbp1a,Mybbp1a,Chromatin_organization,TRUE
Myo1c,Myo1c,Chromatin_organization,TRUE
Mysm1,Mysm1,Chromatin_organization,TRUE
Nasp,Nasp,Chromatin_organization,TRUE
Nfrkb,Nfrkb,Chromatin_organization,TRUE
Nudt5,Nudt5,Chromatin_organization,TRUE
Oip5,Oip5,Chromatin_organization,TRUE
Pabpc1l,Pabpc1l,Chromatin_organization,TRUE
Padi2,Padi2,Chromatin_organization,TRUE
Padi4,Padi4,Chromatin_organization,TRUE
Pak1,Pak1,Chromatin_organization,TRUE
Parp10,Parp10,Chromatin_organization,TRUE
Pcgf3,Pcgf3,Chromatin_organization,TRUE
Pcgf5,Pcgf5,Chromatin_organization,TRUE
Phf10,Phf10,Chromatin_organization,TRUE
Phf20,Phf20,Chromatin_organization,TRUE
Pih1d1,Pih1d1,Chromatin_organization,TRUE
Pik3ca,Pik3ca,Chromatin_organization,TRUE
Piwil1,Piwil1,Chromatin_organization,TRUE
Pphln1,Pphln1,Chromatin_organization,TRUE
Ppm1d,Ppm1d,Chromatin_organization,TRUE
Prm1,Prm1,Chromatin_organization,TRUE
Psme4,Psme4,Chromatin_organization,TRUE
Ptma,Ptma,Chromatin_organization,TRUE
Rag1,Rag1,Chromatin_organization,TRUE
Rb1,Rb1,Chromatin_organization,TRUE
Rbbp4,Rbbp4,Chromatin_organization,TRUE
Rbbp7,Rbbp7,Chromatin_organization,TRUE
Rbm15,Rbm15,Chromatin_organization,TRUE
Rbm15b,Rbm15b,Chromatin_organization,TRUE
Rcbtb1,Rcbtb1,Chromatin_organization,TRUE
Rccd1,Rccd1,Chromatin_organization,TRUE
Resf1,Resf1,Chromatin_organization,TRUE
Rif1,Rif1,Chromatin_organization,TRUE
Riox1,Riox1,Chromatin_organization,TRUE
Rlim,Rlim,Chromatin_organization,TRUE
Rnf40,Rnf40,Chromatin_organization,TRUE
Rrp8,Rrp8,Chromatin_organization,TRUE
Rsbn1,Rsbn1,Chromatin_organization,TRUE
Ruvbl1,Ruvbl1,Chromatin_organization,TRUE
Sart3,Sart3,Chromatin_organization,TRUE
Selenof,Selenof,Chromatin_organization,TRUE
Sgf29,Sgf29,Chromatin_organization,TRUE
Shprh,Shprh,Chromatin_organization,TRUE
Smarcb1,Smarcb1,Chromatin_organization,TRUE
Smarcd2,Smarcd2,Chromatin_organization,TRUE
Smarce1,Smarce1,Chromatin_organization,TRUE
Smchd1,Smchd1,Chromatin_organization,TRUE
Sphk2,Sphk2,Chromatin_organization,TRUE
Spin1,Spin1,Chromatin_organization,TRUE
Spty2d1,Spty2d1,Chromatin_organization,TRUE
Srpk2,Srpk2,Chromatin_organization,TRUE
Ss18,Ss18,Chromatin_organization,TRUE
Supt4a,Supt4a,Chromatin_organization,TRUE
Supt4b,Supt4b,Chromatin_organization,TRUE
Sycp1,Sycp1,Chromatin_organization,TRUE
Sycp3,Sycp3,Chromatin_organization,TRUE
Tbl1xr1,Tbl1xr1,Chromatin_organization,TRUE
Tdg,Tdg,Chromatin_organization,TRUE
Tet1,Tet1,Chromatin_organization,TRUE
Tet2,Tet2,Chromatin_organization,TRUE
Tet3,Tet3,Chromatin_organization,TRUE
Tex15,Tex15,Chromatin_organization,TRUE
Tfpt,Tfpt,Chromatin_organization,TRUE
Tlk1,Tlk1,Chromatin_organization,TRUE
Tlk2,Tlk2,Chromatin_organization,TRUE
Tnp1,Tnp1,Chromatin_organization,TRUE
Tnp2,Tnp2,Chromatin_organization,TRUE
Tonsl,Tonsl,Chromatin_organization,TRUE
Trim27,Trim27,Chromatin_organization,TRUE
Trrap,Trrap,Chromatin_organization,TRUE
Tsix,Tsix,Chromatin_organization,TRUE
Tssk6,Tssk6,Chromatin_organization,TRUE
Tti1,Tti1,Chromatin_organization,TRUE
Ubn1,Ubn1,Chromatin_organization,TRUE
Ubn2,Ubn2,Chromatin_organization,TRUE
Ubr2,Ubr2,Chromatin_organization,TRUE
Uchl5,Uchl5,Chromatin_organization,TRUE
Uhrf1,Uhrf1,Chromatin_organization,TRUE
Uimc1,Uimc1,Chromatin_organization,TRUE
Usp16,Usp16,Chromatin_organization,TRUE
Usp21,Usp21,Chromatin_organization,TRUE
Usp22,Usp22,Chromatin_organization,TRUE
Usp49,Usp49,Chromatin_organization,TRUE
Utp3,Utp3,Chromatin_organization,TRUE
Vps72,Vps72,Chromatin_organization,TRUE
Wdr5,Wdr5,Chromatin_organization,TRUE
Xist,Xist,Chromatin_organization,TRUE
Yeats2,Yeats2,Chromatin_organization,TRUE
Yeats4,Yeats4,Chromatin_organization,TRUE
Ythdc1,Ythdc1,Chromatin_organization,TRUE
Zdbf2,Zdbf2,Chromatin_organization,TRUE
Zfp42,Zfp42,Chromatin_organization,TRUE
Zfp335,Zfp335,Chromatin_organization,TRUE
Brca2,Brca2,Histone_modifying_enzyme,TRUE
Cdyl,Cdyl,Histone_modifying_enzyme,TRUE
Crebbp,Crebbp,Histone_modifying_enzyme,TRUE
Gtf2b,Gtf2b,Histone_modifying_enzyme,TRUE
Gtf3c4,Gtf3c4,Histone_modifying_enzyme,TRUE
Hat1,Hat1,Histone_modifying_enzyme,TRUE
Kat2a,Kat2a,Histone_modifying_enzyme,TRUE
Kat2b,Kat2b,Histone_modifying_enzyme,TRUE
Kat5,Kat5,Histone_modifying_enzyme,TRUE
Kat6a,Kat6a,Histone_modifying_enzyme,TRUE
Kat6b,Kat6b,Histone_modifying_enzyme,TRUE
Kat7,Kat7,Histone_modifying_enzyme,TRUE
Kat8,Kat8,Histone_modifying_enzyme,TRUE
Kat14,Kat14,Histone_modifying_enzyme,TRUE
Mcm3ap,Mcm3ap,Histone_modifying_enzyme,TRUE
Mettl8,Mettl8,Histone_modifying_enzyme,TRUE
Msl3,Msl3,Histone_modifying_enzyme,TRUE
Naa40,Naa40,Histone_modifying_enzyme,TRUE
Naa50,Naa50,Histone_modifying_enzyme,TRUE
Naa60,Naa60,Histone_modifying_enzyme,TRUE
Nat8f3,Nat8f3,Histone_modifying_enzyme,TRUE
Nat8f7,Nat8f7,Histone_modifying_enzyme,TRUE
Ncoa1,Ncoa1,Histone_modifying_enzyme,TRUE
Ncoa3,Ncoa3,Histone_modifying_enzyme,TRUE
Tada2a,Tada2a,Histone_modifying_enzyme,TRUE
Taf1,Taf1,Histone_modifying_enzyme,TRUE
Atxn3,Atxn3,Histone_modifying_enzyme,TRUE
Hdac1,Hdac1,Histone_modifying_enzyme,TRUE
Hdac2,Hdac2,Histone_modifying_enzyme,TRUE
Hdac3,Hdac3,Histone_modifying_enzyme,TRUE
Hdac4,Hdac4,Histone_modifying_enzyme,TRUE
Hdac5,Hdac5,Histone_modifying_enzyme,TRUE
Hdac6,Hdac6,Histone_modifying_enzyme,TRUE
Hdac7,Hdac7,Histone_modifying_enzyme,TRUE
Hdac8,Hdac8,Histone_modifying_enzyme,TRUE
Hdac9,Hdac9,Histone_modifying_enzyme,TRUE
Hdac10,Hdac10,Histone_modifying_enzyme,TRUE
Hdac11,Hdac11,Histone_modifying_enzyme,TRUE
Mier1,Mier1,Histone_modifying_enzyme,TRUE
Mier2,Mier2,Histone_modifying_enzyme,TRUE
Mta2,Mta2,Histone_modifying_enzyme,TRUE
Sirt1,Sirt1,Histone_modifying_enzyme,TRUE
Sirt2,Sirt2,Histone_modifying_enzyme,TRUE
Sirt3,Sirt3,Histone_modifying_enzyme,TRUE
Sirt6,Sirt6,Histone_modifying_enzyme,TRUE
Sirt7,Sirt7,Histone_modifying_enzyme,TRUE
Suds3,Suds3,Histone_modifying_enzyme,TRUE
Fbxl19,Fbxl19,Histone_modifying_enzyme,TRUE
Hr,Hr,Histone_modifying_enzyme,TRUE
Jmjd1c,Jmjd1c,Histone_modifying_enzyme,TRUE
Jmjd6,Jmjd6,Histone_modifying_enzyme,TRUE
Kdm1a,Kdm1a,Histone_modifying_enzyme,TRUE
Kdm1b,Kdm1b,Histone_modifying_enzyme,TRUE
Kdm2a,Kdm2a,Histone_modifying_enzyme,TRUE
Kdm2b,Kdm2b,Histone_modifying_enzyme,TRUE
Kdm3a,Kdm3a,Histone_modifying_enzyme,TRUE
Kdm3b,Kdm3b,Histone_modifying_enzyme,TRUE
Kdm4a,Kdm4a,Histone_modifying_enzyme,TRUE
Kdm4b,Kdm4b,Histone_modifying_enzyme,TRUE
Kdm4c,Kdm4c,Histone_modifying_enzyme,TRUE
Kdm4d,Kdm4d,Histone_modifying_enzyme,TRUE
Kdm4dl,Kdm4dl,Histone_modifying_enzyme,TRUE
Kdm5a,Kdm5a,Histone_modifying_enzyme,TRUE
Kdm5b,Kdm5b,Histone_modifying_enzyme,TRUE
Kdm5c,Kdm5c,Histone_modifying_enzyme,TRUE
Kdm5d,Kdm5d,Histone_modifying_enzyme,TRUE
Kdm6a,Kdm6a,Histone_modifying_enzyme,TRUE
Kdm6b,Kdm6b,Histone_modifying_enzyme,TRUE
Kdm7a,Kdm7a,Histone_modifying_enzyme,TRUE
Kdm8,Kdm8,Histone_modifying_enzyme,TRUE
Phf2,Phf2,Histone_modifying_enzyme,TRUE
Phf8,Phf8,Histone_modifying_enzyme,TRUE
Ash1l,Ash1l,Histone_modifying_enzyme,TRUE
Ash2l,Ash2l,Histone_modifying_enzyme,TRUE
Carm1,Carm1,Histone_modifying_enzyme,TRUE
Cxxc1,Cxxc1,Histone_modifying_enzyme,TRUE
Dot1l,Dot1l,Histone_modifying_enzyme,TRUE
Eed,Eed,Histone_modifying_enzyme,TRUE
Ehmt1,Ehmt1,Histone_modifying_enzyme,TRUE
Ehmt2,Ehmt2,Histone_modifying_enzyme,TRUE
Ezh1,Ezh1,Histone_modifying_enzyme,TRUE
Ezh2,Ezh2,Histone_modifying_enzyme,TRUE
Fbl,Fbl,Histone_modifying_enzyme,TRUE
Fbll1,Fbll1,Histone_modifying_enzyme,TRUE
Jarid2,Jarid2,Histone_modifying_enzyme,TRUE
Kmt2a,Kmt2a,Histone_modifying_enzyme,TRUE
Kmt2b,Kmt2b,Histone_modifying_enzyme,TRUE
Kmt2c,Kmt2c,Histone_modifying_enzyme,TRUE
Kmt5a,Kmt5a,Histone_modifying_enzyme,TRUE
Kmt5b,Kmt5b,Histone_modifying_enzyme,TRUE
Kmt5c,Kmt5c,Histone_modifying_enzyme,TRUE
Mettl23,Mettl23,Histone_modifying_enzyme,TRUE
N6amt1,N6amt1,Histone_modifying_enzyme,TRUE
Nsd1,Nsd1,Histone_modifying_enzyme,TRUE
Nsd2,Nsd2,Histone_modifying_enzyme,TRUE
Nsd3,Nsd3,Histone_modifying_enzyme,TRUE
Ntmt1,Ntmt1,Histone_modifying_enzyme,TRUE
Prdm6,Prdm6,Histone_modifying_enzyme,TRUE
Prdm8,Prdm8,Histone_modifying_enzyme,TRUE
Prdm9,Prdm9,Histone_modifying_enzyme,TRUE
Prdm13,Prdm13,Histone_modifying_enzyme,TRUE
Prmt1,Prmt1,Histone_modifying_enzyme,TRUE
Prmt2,Prmt2,Histone_modifying_enzyme,TRUE
Prmt5,Prmt5,Histone_modifying_enzyme,TRUE
Prmt6,Prmt6,Histone_modifying_enzyme,TRUE
Prmt7,Prmt7,Histone_modifying_enzyme,TRUE
Prmt8,Prmt8,Histone_modifying_enzyme,TRUE
Rbbp5,Rbbp5,Histone_modifying_enzyme,TRUE
Setbp1,Setbp1,Histone_modifying_enzyme,TRUE
Setd1a,Setd1a,Histone_modifying_enzyme,TRUE
Setd1b,Setd1b,Histone_modifying_enzyme,TRUE
Setd2,Setd2,Histone_modifying_enzyme,TRUE
Setd3,Setd3,Histone_modifying_enzyme,TRUE
Setd4,Setd4,Histone_modifying_enzyme,TRUE
Setd5,Setd5,Histone_modifying_enzyme,TRUE
Setd7,Setd7,Histone_modifying_enzyme,TRUE
Setdb1,Setdb1,Histone_modifying_enzyme,TRUE
Setdb2,Setdb2,Histone_modifying_enzyme,TRUE
Setmar,Setmar,Histone_modifying_enzyme,TRUE
Smyd1,Smyd1,Histone_modifying_enzyme,TRUE
Smyd2,Smyd2,Histone_modifying_enzyme,TRUE
Smyd3,Smyd3,Histone_modifying_enzyme,TRUE
Smyd5,Smyd5,Histone_modifying_enzyme,TRUE
Suv39h1,Suv39h1,Histone_modifying_enzyme,TRUE
Suv39h2,Suv39h2,Histone_modifying_enzyme,TRUE
Bclaf1,Bclaf1,TAF-MED,TRUE
Bclaf3,Bclaf3,TAF-MED,TRUE
Ccnc,Ccnc,TAF-MED,TRUE
Cdk4,Cdk4,TAF-MED,TRUE
Cdk6,Cdk6,TAF-MED,TRUE
Cdk8,Cdk8,TAF-MED,TRUE
Cdk9,Cdk9,TAF-MED,TRUE
Cdk19,Cdk19,TAF-MED,TRUE
Gm20517,Gm20517,TAF-MED,TRUE
Med1,Med1,TAF-MED,TRUE
Med4,Med4,TAF-MED,TRUE
Med6,Med6,TAF-MED,TRUE
Med7,Med7,TAF-MED,TRUE
Med8,Med8,TAF-MED,TRUE
Med9,Med9,TAF-MED,TRUE
Med10,Med10,TAF-MED,TRUE
Med11,Med11,TAF-MED,TRUE
Med12,Med12,TAF-MED,TRUE
Med12l,Med12l,TAF-MED,TRUE
Med13,Med13,TAF-MED,TRUE
Med13l,Med13l,TAF-MED,TRUE
Med14,Med14,TAF-MED,TRUE
Med15,Med15,TAF-MED,TRUE
Med16,Med16,TAF-MED,TRUE
Med17,Med17,TAF-MED,TRUE
Med18,Med18,TAF-MED,TRUE
Med19,Med19,TAF-MED,TRUE
Med20,Med20,TAF-MED,TRUE
Med21,Med21,TAF-MED,TRUE
Med22,Med22,TAF-MED,TRUE
Med23,Med23,TAF-MED,TRUE
Med24,Med24,TAF-MED,TRUE
Med25,Med25,TAF-MED,TRUE
Med26,Med26,TAF-MED,TRUE
Med27,Med27,TAF-MED,TRUE
Med28,Med28,TAF-MED,TRUE
Med29,Med29,TAF-MED,TRUE
Med30,Med30,TAF-MED,TRUE
Med31,Med31,TAF-MED,TRUE
Ppargc1b,Ppargc1b,TAF-MED,TRUE
Thrap3,Thrap3,TAF-MED,TRUE
Egfl7,Mir126a,MiRNA_HG,TRUE
AC124108.1,Mir135b,MiRNA_HG,TRUE
Gm27029,Mir6929,MiRNA_HG,TRUE
Acvr1b,Mir6962,MiRNA_HG,TRUE
Syne2,Mir5101,MiRNA_HG,TRUE
Cep170,Mir350,MiRNA_HG,TRUE
Tlcd2,Mir22,MiRNA_HG,TRUE
Myh7b,Mir499,MiRNA_HG,TRUE
Copz2,Mir152,MiRNA_HG,TRUE
F630028O10Rik,Mir223,MiRNA_HG,TRUE
Gm28119,Mir125b-1,MiRNA_HG,TRUE
Itga5,Mir6963,MiRNA_HG,TRUE
Fam114a1,Mir574,MiRNA_HG,TRUE
Atp9a,Mir7004,MiRNA_HG,TRUE
C130071C03Rik,Mir9-2,MiRNA_HG,TRUE
Lpp,Mir28a,MiRNA_HG,TRUE
Grtp1,Mir1968,MiRNA_HG,TRUE
Myh7,Mir208b,MiRNA_HG,TRUE
Ptges3l,Mir6929,MiRNA_HG,TRUE
