gene_name,display_name,biotype,keep
Ttc28,Mir701,MiRNA_HG,TRUE
Snhg20,Mir6516,MiRNA_HG,TRUE
Troap,Mir6960,MiRNA_HG,TRUE
Alg10b,Mir7648,MiRNA_HG,TRUE
Cfb,Mir6972,MiRNA_HG,TRUE
C2cd2,Mir6964,MiRNA_HG,TRUE
Chm,Mir361,MiRNA_HG,TRUE
Glce,Mir5133,MiRNA_HG,TRUE
Add1,Mir7036b,MiRNA_HG,TRUE
Atp6v0a1,Mir6928,MiRNA_HG,TRUE
Samd4b,Mir7049,MiRNA_HG,TRUE
Raver1,Mir7082,MiRNA_HG,TRUE
Pink1,Mir7019,MiRNA_HG,TRUE
Tatdn2,Mir7042,MiRNA_HG,TRUE
Ncl,mmu-mir-3535,MiRNA_HG,TRUE
Dock5,Mir6539,MiRNA_HG,TRUE
Pak4,Mir7049,MiRNA_HG,TRUE
AL805899.1,Mir31,MiRNA_HG,TRUE
Sbf1,Mir6959,MiRNA_HG,TRUE
Rpl13a,Mir5121,MiRNA_HG,TRUE
Itpk1,Mir1936,MiRNA_HG,TRUE
B3galt1,Mir7224,MiRNA_HG,TRUE
Smurf1,Mir7039,MiRNA_HG,TRUE
Myh3,Mir6923,MiRNA_HG,TRUE
Oaz1,Mir1982,MiRNA_HG,TRUE
Adam19,Mir8100,MiRNA_HG,TRUE
Scd2,Mir5114,MiRNA_HG,TRUE
Trmt1l,Mir7682,MiRNA_HG,TRUE
Tbkbp1,Mir7235,MiRNA_HG,TRUE
Akt1,Mir6939,MiRNA_HG,TRUE
Gap43,Mir6540,MiRNA_HG,TRUE
P2rx7,Mir8115,MiRNA_HG,TRUE
Xkr6,Mir598,MiRNA_HG,TRUE
Mgat4b,Mir6919,MiRNA_HG,TRUE
Cdk17,Mir1931,MiRNA_HG,TRUE
Anxa5,Mir7009,MiRNA_HG,TRUE
Slit2,Mir218-1,MiRNA_HG,TRUE
Irak1,Mir5132,MiRNA_HG,TRUE
Wdfy2,Mir8098,MiRNA_HG,TRUE
Tectb,Mir6715,MiRNA_HG,TRUE
Ecm1,Mir7014,MiRNA_HG,TRUE
Ddhd1,Mir5131,MiRNA_HG,TRUE
Plxnb2,Mir7118,MiRNA_HG,TRUE
Rasa4,Mir7035,MiRNA_HG,TRUE
Slc9a1,Mir5122,MiRNA_HG,TRUE
Ints1,Mir7037,MiRNA_HG,TRUE
Fads1,Mir6993,MiRNA_HG,TRUE
Pank2,Mir103-2,MiRNA_HG,TRUE
Mroh1,Mir6954,MiRNA_HG,TRUE
AA467197,Mir147,MiRNA_HG,TRUE
Acly,Mir7116,MiRNA_HG,TRUE
Ripor1,Mir1966,MiRNA_HG,TRUE
Anxa2,Mir3109,MiRNA_HG,TRUE
C3,Mir6978,MiRNA_HG,TRUE
Plod3,Mir702,MiRNA_HG,TRUE
Patl1,Mir6994,MiRNA_HG,TRUE
Pank3,Mir103-1,MiRNA_HG,TRUE
Slc17a7,Mir7055,MiRNA_HG,TRUE
Ugp2,Mir1933,MiRNA_HG,TRUE
Gm35853,Mir1941,MiRNA_HG,TRUE
Smap2,Mir7015,MiRNA_HG,TRUE
Plekha1,Mir7061,MiRNA_HG,TRUE
Cd74,Mir5107,MiRNA_HG,TRUE
Pgs1,Mir6933,MiRNA_HG,TRUE
Tmem94,Mir5621,MiRNA_HG,TRUE
Tkt,Mir3076,MiRNA_HG,TRUE
Rcan3,Mir700,MiRNA_HG,TRUE
Gm17494,Mir760,MiRNA_HG,TRUE
Pank1,Mir107,MiRNA_HG,TRUE
Col27a1,Mir455,MiRNA_HG,TRUE
D030055H07Rik,Mir135a-1,MiRNA_HG,TRUE
Sgcz,Mir383,MiRNA_HG,TRUE
Dbn1,Mir6944,MiRNA_HG,TRUE
Wasf2,Mir7017,MiRNA_HG,TRUE
Dennd6b,Mir6958,MiRNA_HG,TRUE
Sptan1,Mir6997,MiRNA_HG,TRUE
Jag2,Mir6941,MiRNA_HG,TRUE
Tango2,Mir185,MiRNA_HG,TRUE
Rabac1,Mir7046,MiRNA_HG,TRUE
Eml2,Mir330,MiRNA_HG,TRUE
2210011C24Rik,Mir1199,MiRNA_HG,TRUE
Baiap3,Mir3547,MiRNA_HG,TRUE
Gpc1,Mir149,MiRNA_HG,TRUE
Trpm1,Mir211,MiRNA_HG,TRUE
Shank2,Mir3105,MiRNA_HG,TRUE
Hip1r,Mir7032,MiRNA_HG,TRUE
Narfl,Mir6966,MiRNA_HG,TRUE
Apba3,Mir3057,MiRNA_HG,TRUE
Gm49394,Mir483,MiRNA_HG,TRUE
Boc,Mir3081,MiRNA_HG,TRUE
Rgs12,Mir3097,MiRNA_HG,TRUE
Gm2044,Mir202,MiRNA_HG,TRUE
Cnot1,Mir7073,MiRNA_HG,TRUE
Dohh,Mir6913,MiRNA_HG,TRUE
Ndufa10,Mir6900,MiRNA_HG,TRUE
Smoc1,Mir3067,MiRNA_HG,TRUE
Ryr1,Mir1963,MiRNA_HG,TRUE
Vmp1,Mir21a,MiRNA_HG,TRUE
Ank,Mir7117,MiRNA_HG,TRUE
AC157910.3,Mir122,MiRNA_HG,TRUE
Nexmif,Mir672,MiRNA_HG,TRUE
Map4k2,Mir6989,MiRNA_HG,TRUE
Tbc1d16,Mir6934,MiRNA_HG,TRUE
Klhl3,Mir874,MiRNA_HG,TRUE
Rabgap1l,Mir1927,MiRNA_HG,TRUE
Chrm2,Mir490,MiRNA_HG,TRUE
Fgf13,Mir504,MiRNA_HG,TRUE
2010111I01Rik,Mir23b,MiRNA_HG,TRUE
2610318N02Rik,Mir301b,MiRNA_HG,TRUE
2700081O15Rik,Mir6991,MiRNA_HG,TRUE
A330023F24Rik,Mir29c,MiRNA_HG,TRUE
A430106G13Rik,Mir181b-1,MiRNA_HG,TRUE
Arpp21,Mir128-2,MiRNA_HG,TRUE
Astn1,Mir488,MiRNA_HG,TRUE
Calcr,Mir653,MiRNA_HG,TRUE
Cdc20b,Mir449b,MiRNA_HG,TRUE
Clcn5,Mir188,MiRNA_HG,TRUE
Dio3os,Mir1247,MiRNA_HG,TRUE
Dock6,Mir7083,MiRNA_HG,TRUE
Evl,Mir342,MiRNA_HG,TRUE
Gabre,Mir224,MiRNA_HG,TRUE
Gm16863,Mir7680,MiRNA_HG,TRUE
Gm28653,Mir206,MiRNA_HG,TRUE
Gm4258,Mir181a-1,MiRNA_HG,TRUE
Gm49317,Mir100,MiRNA_HG,TRUE
Gucy1a1,Mir7010,MiRNA_HG,TRUE
Htr2c,Mir1298,MiRNA_HG,TRUE
Igf2,Mir483,MiRNA_HG,TRUE
Josd2,Mir7052,MiRNA_HG,TRUE
Mest,Mir335,MiRNA_HG,TRUE
Mir124-2hg,Mir124a-2,MiRNA_HG,TRUE
Mir124a-1hg,Mir124a-1,MiRNA_HG,TRUE
Mir133a-1hg,Mir133a-1,MiRNA_HG,TRUE
Mir155hg,Mir155,MiRNA_HG,TRUE
Mir17hg,Mir19b-1,MiRNA_HG,TRUE
Mir22hg,Mir22,MiRNA_HG,TRUE
Mir670hg,Mir670,MiRNA_HG,TRUE
Mir9-3hg,Mir9-3,MiRNA_HG,TRUE
Mir99ahg,Mir125b-2,MiRNA_HG,TRUE
Mirg,Mir134,MiRNA_HG,TRUE
Nanos3,Mir181d,MiRNA_HG,TRUE
Nav1,Mir1231,MiRNA_HG,TRUE
Pde2a,Mir139,MiRNA_HG,TRUE
Pdlim7,Mir6945,MiRNA_HG,TRUE
Sh2b3,Mir7031,MiRNA_HG,TRUE
Tmem164,Mir652,MiRNA_HG,TRUE
Trpm3,Mir204,MiRNA_HG,TRUE
Ttll10,Mir429,MiRNA_HG,TRUE
Atf7ip,Atf7ip,TAF-MED,TRUE
Bdp1,Bdp1,TAF-MED,TRUE
Brf1,Brf1,TAF-MED,TRUE
Brf2,Brf2,TAF-MED,TRUE
Cand1,Cand1,TAF-MED,TRUE
Cavin1,Cavin1,TAF-MED,TRUE
Ccnh,Ccnh,TAF-MED,TRUE
Cdk7,Cdk7,TAF-MED,TRUE
Crcp,Crcp,TAF-MED,TRUE
Ctnnbip1,Ctnnbip1,TAF-MED,TRUE
Dhx36,Dhx36,TAF-MED,TRUE
Dr1,Dr1,TAF-MED,TRUE
Elob,Elob,TAF-MED,TRUE
Eloc,Eloc,TAF-MED,TRUE
Ercc1,Ercc1,TAF-MED,TRUE
Ercc3,Ercc3,TAF-MED,TRUE
Ercc6,Ercc6,TAF-MED,TRUE
Gtf2a1,Gtf2a1,TAF-MED,TRUE
Gtf2a1l,Gtf2a1l,TAF-MED,TRUE
Gtf2a2,Gtf2a2,TAF-MED,TRUE
Gtf2e1,Gtf2e1,TAF-MED,TRUE
Gtf2e2,Gtf2e2,TAF-MED,TRUE
Gtf2f1,Gtf2f1,TAF-MED,TRUE
Gtf2f2,Gtf2f2,TAF-MED,TRUE
Gtf2h5,Gtf2h5,TAF-MED,TRUE
Gtf3c1,Gtf3c1,TAF-MED,TRUE
Gtf3c5,Gtf3c5,TAF-MED,TRUE
Hmgb1,Hmgb1,TAF-MED,TRUE
Lipe,Lipe,TAF-MED,TRUE
Morc1,Morc1,TAF-MED,TRUE
Mterf1b,Mterf1b,TAF-MED,TRUE
Ncoa6,Ncoa6,TAF-MED,TRUE
Paxip1,Paxip1,TAF-MED,TRUE
Polr1e,Polr1e,TAF-MED,TRUE
Polr2d,Polr2d,TAF-MED,TRUE
Polr2g,Polr2g,TAF-MED,TRUE
Polr2i,Polr2i,TAF-MED,TRUE
Polr3h,Polr3h,TAF-MED,TRUE
Polrmt,Polrmt,TAF-MED,TRUE
Psmc6,Psmc6,TAF-MED,TRUE
Pwwp2a,Pwwp2a,TAF-MED,TRUE
Rrn3,Rrn3,TAF-MED,TRUE
Rsf1,Rsf1,TAF-MED,TRUE
Setx,Setx,TAF-MED,TRUE
Smarca5,Smarca5,TAF-MED,TRUE
Snapc5,Snapc5,TAF-MED,TRUE
Sub1,Sub1,TAF-MED,TRUE
Taf1b,Taf1b,TAF-MED,TRUE
Taf2,Taf2,TAF-MED,TRUE
Taf3,Taf3,TAF-MED,TRUE
Taf4,Taf4,TAF-MED,TRUE
Taf4b,Taf4b,TAF-MED,TRUE
Taf5,Taf5,TAF-MED,TRUE
Taf6,Taf6,TAF-MED,TRUE
Taf6l,Taf6l,TAF-MED,TRUE
Taf7,Taf7,TAF-MED,TRUE
Taf7l,Taf7l,TAF-MED,TRUE
Taf8,Taf8,TAF-MED,TRUE
Taf9,Taf9,TAF-MED,TRUE
Taf9b,Taf9b,TAF-MED,TRUE
Taf10,Taf10,TAF-MED,TRUE
Taf11,Taf11,TAF-MED,TRUE
Taf12,Taf12,TAF-MED,TRUE
Taf13,Taf13,TAF-MED,TRUE
Tbp,Tbp,TAF-MED,TRUE
Tbpl1,Tbpl1,TAF-MED,TRUE
Tbpl2,Tbpl2,TAF-MED,TRUE
Ttf1,Ttf1,TAF-MED,TRUE
Ubtf,Ubtf,TAF-MED,TRUE
Wnt10b,Wnt10b,TAF-MED,TRUE
Xpa,Xpa,TAF-MED,TRUE
Zfp451,Zfp451,TAF-MED,TRUE
Zfy1,Zfy1,TF,TRUE
Zfy2,Zfy2,TF,TRUE
Sry,Sry,TF,TRUE
Srebf2,Srebf2,TF,TRUE
Zfp397,Zfp397,TF,TRUE
Ylpm1,Ylpm1,TF,TRUE
Zfp35,Zfp35,TF,TRUE
Zfp24,Zfp24,TF,TRUE
Prox2,Prox2,TF,TRUE
Nfe2,Nfe2,TF,TRUE
Zhx2,Zhx2,TF,TRUE
Nr1i2,Nr1i2,TF,TRUE
Cdx1,Cdx1,TF,TRUE
E2f6,E2f6,TF,TRUE
Dach1,Dach1,TF,TRUE
Nkrf,Nkrf,TF,TRUE
Insm2,Insm2,TF,TRUE
Zfp275,Zfp275,TF,TRUE
Zfp92,Zfp92,TF,TRUE
Fos,Fos,TF,TRUE
Jdp2,Jdp2,TF,TRUE
Batf,Batf,TF,TRUE
Klf5,Klf5,TF,TRUE
Klf12,Klf12,TF,TRUE
Snai2,Snai2,TF,TRUE
Rhox3a,Rhox3a,TF,TRUE
Rhox3a2,Rhox3a2,TF,TRUE
Npas4,Npas4,TF,TRUE
Rhox3c,Rhox3c,TF,TRUE
Tcf20,Tcf20,TF,TRUE
5730507C01Rik,5730507C01Rik,TF,TRUE
Foxd4,Foxd4,TF,TRUE
Olig2,Olig2,TF,TRUE
Olig1,Olig1,TF,TRUE
Zbtb20,Zbtb20,TF,TRUE
Rhox3e,Rhox3e,TF,TRUE
Rhox3f,Rhox3f,TF,TRUE
Rhox3g,Rhox3g,TF,TRUE
Tbx22,Tbx22,TF,TRUE
Tfap2a,Tfap2a,TF,TRUE
Rhox3h,Rhox3h,TF,TRUE
Cebpd,Cebpd,TF,TRUE
Myc,Myc,TF,TRUE
Rhox10,Rhox10,TF,TRUE
Rhox11,Rhox11,TF,TRUE
Rhox13,Rhox13,TF,TRUE
Zbtb33,Zbtb33,TF,TRUE
Dmrt1,Dmrt1,TF,TRUE
Gm10139,Gm10139,TF,TRUE
Dmrt3,Dmrt3,TF,TRUE
Dmrt2,Dmrt2,TF,TRUE
Nkx2-1,Nkx2-1,TF,TRUE
Nkx2-9,Nkx2-9,TF,TRUE
Pax9,Pax9,TF,TRUE
Pou3f4,Pou3f4,TF,TRUE
Gcm2,Gcm2,TF,TRUE
Zscan12,Zscan12,TF,TRUE
Zfp712,Zfp712,TF,TRUE
Fosl1,Fosl1,TF,TRUE
Pou4f1,Pou4f1,TF,TRUE
Zfp708,Zfp708,TF,TRUE
Gm28557,Gm28557,TF,TRUE
Rslcan18,Rslcan18,TF,TRUE
Zfp759,Zfp759,TF,TRUE
Zscan26,Zscan26,TF,TRUE
Rsl1,Rsl1,TF,TRUE
Zfp455,Zfp455,TF,TRUE
Zfp458,Zfp458,TF,TRUE
Hesx1,Hesx1,TF,TRUE
Zfp457,Zfp457,TF,TRUE
Foxa1,Foxa1,TF,TRUE
Zfp595,Zfp595,TF,TRUE
Hdx,Hdx,TF,TRUE
Zfp953,Zfp953,TF,TRUE
Gm28041,Gm28041,TF,TRUE
Zfp456,Zfp456,TF,TRUE
Hivep1,Hivep1,TF,TRUE
Zfp429,Zfp429,TF,TRUE
