gene_name,display_name,biotype,keep
Zfp459,Zfp459,TF,TRUE
Zfp874a,Zfp874a,TF,TRUE
Esrrb,Esrrb,TF,TRUE
Ovol1,Ovol1,TF,TRUE
Zfp184,Zfp184,TF,TRUE
Zfp874b,Zfp874b,TF,TRUE
Zfp58,Zfp58,TF,TRUE
Onecut2,Onecut2,TF,TRUE
Zfp87,Zfp87,TF,TRUE
Zfp748,Zfp748,TF,TRUE
Zfp729b,Zfp729b,TF,TRUE
Gm49345,Gm49345,TF,TRUE
Zfp729a,Zfp729a,TF,TRUE
Zfp738,Zfp738,TF,TRUE
Zfp65,Zfp65,TF,TRUE
Zfp85,Zfp85,TF,TRUE
Zfp493,Zfp493,TF,TRUE
Dach2,Dach2,TF,TRUE
Sox21,Sox21,TF,TRUE
Gm9376,Gm9376,TF,TRUE
Foxd1,Foxd1,TF,TRUE
Zfp273,Zfp273,TF,TRUE
Rela,Rela,TF,TRUE
Ppara,Ppara,TF,TRUE
Gata4,Gata4,TF,TRUE
Grhl1,Grhl1,TF,TRUE
Tgif2lx2,Tgif2lx2,TF,TRUE
Tgif2lx1,Tgif2lx1,TF,TRUE
Klf11,Klf11,TF,TRUE
Egr1,Egr1,TF,TRUE
Hic2,Hic2,TF,TRUE
Sox7,Sox7,TF,TRUE
Zfp322a,Zfp322a,TF,TRUE
4932411N23Rik,4932411N23Rik,TF,TRUE
Rfx3,Rfx3,TF,TRUE
Zfp366,Zfp366,TF,TRUE
Zfp395,Zfp395,TF,TRUE
Zfp983,Zfp983,TF,TRUE
Six2,Six2,TF,TRUE
Gm10226,Gm10226,TF,TRUE
Zfp760,Zfp760,TF,TRUE
Zfp229,Zfp229,TF,TRUE
Pura,Pura,TF,TRUE
Zfp820,Zfp820,TF,TRUE
Glis3,Glis3,TF,TRUE
Zfp995,Zfp995,TF,TRUE
Zfp942,Zfp942,TF,TRUE
Zfp943,Zfp943,TF,TRUE
Zfp947,Zfp947,TF,TRUE
Zfp994,Zfp994,TF,TRUE
Zfp944,Zfp944,TF,TRUE
Zfp758,Zfp758,TF,TRUE
Epas1,Epas1,TF,TRUE
Zfp946,Zfp946,TF,TRUE
Foxp4,Foxp4,TF,TRUE
Runx1,Runx1,TF,TRUE
Sox11,Sox11,TF,TRUE
Zfp945,Zfp945,TF,TRUE
Rfx5,Rfx5,TF,TRUE
Zfp40,Zfp40,TF,TRUE
Zfp213,Zfp213,TF,TRUE
Sox2,Sox2,TF,TRUE
Zfp13,Zfp13,TF,TRUE
Irx1,Irx1,TF,TRUE
Irx2,Irx2,TF,TRUE
Zscan10,Zscan10,TF,TRUE
Irx4,Irx4,TF,TRUE
Nanog,Nanog,TF,TRUE
Gata2,Gata2,TF,TRUE
Bbx,Bbx,TF,TRUE
Foxj2,Foxj2,TF,TRUE
Sim2,Sim2,TF,TRUE
Foxn2,Foxn2,TF,TRUE
Zfat,Zfat,TF,TRUE
Nfya,Nfya,TF,TRUE
Vax1,Vax1,TF,TRUE
Emx2,Emx2,TF,TRUE
Foxi3,Foxi3,TF,TRUE
Myt1l,Myt1l,TF,TRUE
Ebf2,Ebf2,TF,TRUE
Foxr2,Foxr2,TF,TRUE
Klf8,Klf8,TF,TRUE
Zfp169,Zfp169,TF,TRUE
Zbtb11,Zbtb11,TF,TRUE
Elf4,Elf4,TF,TRUE
Barx1,Barx1,TF,TRUE
Nobox,Nobox,TF,TRUE
Zfp950,Zfp950,TF,TRUE
Rax,Rax,TF,TRUE
Ctcf,Ctcf,TF,TRUE
Satb1,Satb1,TF,TRUE
Nr3c2,Nr3c2,TF,TRUE
Gm21060,Gm21060,TF,TRUE
Gsc2,Gsc2,TF,TRUE
Mycs,Mycs,TF,TRUE
Rfx4,Rfx4,TF,TRUE
Zfp280c,Zfp280c,TF,TRUE
Nkx2-6,Nkx2-6,TF,TRUE
Nkx3-1,Nkx3-1,TF,TRUE
Zfp119a,Zfp119a,TF,TRUE
Zfp959,Zfp959,TF,TRUE
Zfp119b,Zfp119b,TF,TRUE
Mbtps2,Mbtps2,TF,TRUE
Yy2,Yy2,TF,TRUE
Thap11,Thap11,TF,TRUE
Pou4f2,Pou4f2,TF,TRUE
Egr3,Egr3,TF,TRUE
Sox1,Sox1,TF,TRUE
Zfp386,Zfp386,TF,TRUE
Men1,Men1,TF,TRUE
Fezf2,Fezf2,TF,TRUE
Foxn3,Foxn3,TF,TRUE
E4f1,E4f1,TF,TRUE
Prdm4,Prdm4,TF,TRUE
Mecp2,Mecp2,TF,TRUE
Zfp786,Zfp786,TF,TRUE
Ascl4,Ascl4,TF,TRUE
Smad1,Smad1,TF,TRUE
Zfp398,Zfp398,TF,TRUE
Zfp282,Zfp282,TF,TRUE
Stox1,Stox1,TF,TRUE
Nr3c1,Nr3c1,TF,TRUE
Gm19965,Gm19965,TF,TRUE
Gm28363,Gm28363,TF,TRUE
B020011L13Rik,B020011L13Rik,TF,TRUE
Gm28360,Gm28360,TF,TRUE
Zfp212,Zfp212,TF,TRUE
Zbtb16,Zbtb16,TF,TRUE
Gm28168,Gm28168,TF,TRUE
Gm7145,Gm7145,TF,TRUE
Gm29106,Gm29106,TF,TRUE
Tbx1,Tbx1,TF,TRUE
Zfp956,Zfp956,TF,TRUE
Zfp777,Zfp777,TF,TRUE
Erg,Erg,TF,TRUE
Lhx8,Lhx8,TF,TRUE
Zfp72,Zfp72,TF,TRUE
Pou4f3,Pou4f3,TF,TRUE
Tcerg1,Tcerg1,TF,TRUE
Zfp746,Zfp746,TF,TRUE
Mybl1,Mybl1,TF,TRUE
Nfatc3,Nfatc3,TF,TRUE
Foxp3,Foxp3,TF,TRUE
Zfp825,Zfp825,TF,TRUE
Gm32717,Gm32717,TF,TRUE
Gm32802,Gm32802,TF,TRUE
Sox4,Sox4,TF,TRUE
Gm9040,Gm9040,TF,TRUE
Gm9044,Gm9044,TF,TRUE
Gm9045,Gm9045,TF,TRUE
Gm9046,Gm9046,TF,TRUE
Gm9048,Gm9048,TF,TRUE
Gm9049,Gm9049,TF,TRUE
Ets2,Ets2,TF,TRUE
Pbx2,Pbx2,TF,TRUE
Osr2,Osr2,TF,TRUE
E2f3,E2f3,TF,TRUE
Zfp90,Zfp90,TF,TRUE
Zfp41,Zfp41,TF,TRUE
Ferd3l,Ferd3l,TF,TRUE
Twist1,Twist1,TF,TRUE
Sp4,Sp4,TF,TRUE
Atoh8,Atoh8,TF,TRUE
Sp8,Sp8,TF,TRUE
Zfp534,Zfp534,TF,TRUE
Zfp984,Zfp984,TF,TRUE
Zfp933,Zfp933,TF,TRUE
Zfp654,Zfp654,TF,TRUE
Mafa,Mafa,TF,TRUE
Zbtb18,Zbtb18,TF,TRUE
Irf4,Irf4,TF,TRUE
Pou1f1,Pou1f1,TF,TRUE
Gcm1,Gcm1,TF,TRUE
Klf15,Klf15,TF,TRUE
Zfp467,Zfp467,TF,TRUE
Sox5,Sox5,TF,TRUE
Grhl2,Grhl2,TF,TRUE
Eno1b,Eno1b,TF,TRUE
Pax3,Pax3,TF,TRUE
Foxq1,Foxq1,TF,TRUE
Hey2,Hey2,TF,TRUE
Ascl1,Ascl1,TF,TRUE
Foxf2,Foxf2,TF,TRUE
Foxc1,Foxc1,TF,TRUE
Rfx2,Rfx2,TF,TRUE
Barx2,Barx2,TF,TRUE
Ahr,Ahr,TF,TRUE
Dbx2,Dbx2,TF,TRUE
Tcf4,Tcf4,TF,TRUE
Atf6b,Atf6b,TF,TRUE
Atoh7,Atoh7,TF,TRUE
Klf10,Klf10,TF,TRUE
Fli1,Fli1,TF,TRUE
Arnt,Arnt,TF,TRUE
Nkx6-1,Nkx6-1,TF,TRUE
Ets1,Ets1,TF,TRUE
Meox2,Meox2,TF,TRUE
Otx2,Otx2,TF,TRUE
Tfb2m,Tfb2m,TF,TRUE
Nfil3,Nfil3,TF,TRUE
Nfat5,Nfat5,TF,TRUE
Dlx6,Dlx6,TF,TRUE
Zbtb21,Zbtb21,TF,TRUE
Msx2,Msx2,TF,TRUE
Gm12258,Gm12258,TF,TRUE
2810021J22Rik,2810021J22Rik,TF,TRUE
Zfp39,Zfp39,TF,TRUE
A630089N07Rik,A630089N07Rik,TF,TRUE
Tcf24,Tcf24,TF,TRUE
Dlx5,Dlx5,TF,TRUE
Zfp775,Zfp775,TF,TRUE
Zfp449,Zfp449,TF,TRUE
AI854703,AI854703,TF,TRUE
Esx1,Esx1,TF,TRUE
Spic,Spic,TF,TRUE
Etv1,Etv1,TF,TRUE
Zfhx3,Zfhx3,TF,TRUE
Gabpa,Gabpa,TF,TRUE
Bhlhe41,Bhlhe41,TF,TRUE
Six6,Six6,TF,TRUE
Six1,Six1,TF,TRUE
Six4,Six4,TF,TRUE
Egr2,Egr2,TF,TRUE
Vdr,Vdr,TF,TRUE
Glis1,Glis1,TF,TRUE
Dmrtb1,Dmrtb1,TF,TRUE
Zfp384,Zfp384,TF,TRUE
Helt,Helt,TF,TRUE
Hif1a,Hif1a,TF,TRUE
Smad4,Smad4,TF,TRUE
Zfp518a,Zfp518a,TF,TRUE
Bach1,Bach1,TF,TRUE
Tfdp1,Tfdp1,TF,TRUE
Zfp641,Zfp641,TF,TRUE
Zbtb12,Zbtb12,TF,TRUE
Zfp263,Zfp263,TF,TRUE
Zfp174,Zfp174,TF,TRUE
Zfp597,Zfp597,TF,TRUE
Pou5f2,Pou5f2,TF,TRUE
Nr1h4,Nr1h4,TF,TRUE
Zbtb7c,Zbtb7c,TF,TRUE
Trps1,Trps1,TF,TRUE
Smad2,Smad2,TF,TRUE
Nr2f1,Nr2f1,TF,TRUE
Skor2,Skor2,TF,TRUE
Zfp37,Zfp37,TF,TRUE
Casz1,Casz1,TF,TRUE
Rel,Rel,TF,TRUE
Zfp821,Zfp821,TF,TRUE
AI987944,AI987944,TF,TRUE
Ddn,Ddn,TF,TRUE
AW146154,AW146154,TF,TRUE
Foxg1,Foxg1,TF,TRUE
Gm43517,Gm43517,TF,TRUE
Gm6871,Gm6871,TF,TRUE
Zfp648,Zfp648,TF,TRUE
Irf2,Irf2,TF,TRUE
Bhlha15,Bhlha15,TF,TRUE
2610021A01Rik,2610021A01Rik,TF,TRUE
Zfp788,Zfp788,TF,TRUE
Kmt2d,Kmt2d,TF,TRUE
Rpf2,Rpf2,TF,TRUE
Rfx1,Rfx1,TF,TRUE
Zbtb3,Zbtb3,TF,TRUE
Bcl11a,Bcl11a,TF,TRUE
Gsc,Gsc,TF,TRUE
Esr2,Esr2,TF,TRUE
Zfp612,Zfp612,TF,TRUE
Nr2c2,Nr2c2,TF,TRUE
Stox2,Stox2,TF,TRUE
Tfap4,Tfap4,TF,TRUE
Nkx1-1,Nkx1-1,TF,TRUE
Nfatc1,Nfatc1,TF,TRUE
Glis2,Glis2,TF,TRUE
Pknox2,Pknox2,TF,TRUE
Tfe3,Tfe3,TF,TRUE
Neurod2,Neurod2,TF,TRUE
Nfxl1,Nfxl1,TF,TRUE
Zbtb25,Zbtb25,TF,TRUE
Zbtb1,Zbtb1,TF,TRUE
Cc2d1a,Cc2d1a,TF,TRUE
Tsc22d1,Tsc22d1,TF,TRUE
Zfp141,Zfp141,TF,TRUE
Sall3,Sall3,TF,TRUE
Zbtb24,Zbtb24,TF,TRUE
Zfp867,Zfp867,TF,TRUE
Zfp977,Zfp977,TF,TRUE
Zfp976,Zfp976,TF,TRUE
Zfp975,Zfp975,TF,TRUE
Gm17067,Gm17067,TF,TRUE
Gm2381,Gm2381,TF,TRUE
Arntl2,Arntl2,TF,TRUE
Zic3,Zic3,TF,TRUE
Zfp236,Zfp236,TF,TRUE
Klf6,Klf6,TF,TRUE
Zfp516,Zfp516,TF,TRUE
Tshz1,Tshz1,TF,TRUE
Ndn,Ndn,TF,TRUE
Zkscan17,Zkscan17,TF,TRUE
Zfp715,Zfp715,TF,TRUE
Tfb1m,Tfb1m,TF,TRUE
Ikzf3,Ikzf3,TF,TRUE
Etv3,Etv3,TF,TRUE
Etv3l,Etv3l,TF,TRUE
Pitx2,Pitx2,TF,TRUE
Klf13,Klf13,TF,TRUE
Zfp951,Zfp951,TF,TRUE
Gm45871,Gm45871,TF,TRUE
Bnc1,Bnc1,TF,TRUE
Zfp219,Zfp219,TF,TRUE
Nkx2-3,Nkx2-3,TF,TRUE
Rreb1,Rreb1,TF,TRUE
Scx,Scx,TF,TRUE
Lhx4,Lhx4,TF,TRUE
Stat4,Stat4,TF,TRUE
Bcl11b,Bcl11b,TF,TRUE
Hsf1,Hsf1,TF,TRUE
Foxp2,Foxp2,TF,TRUE
Scrt1,Scrt1,TF,TRUE
Etv5,Etv5,TF,TRUE
Myrf,Myrf,TF,TRUE
Atf1,Atf1,TF,TRUE
Elf1,Elf1,TF,TRUE
Gpbp1,Gpbp1,TF,TRUE
Elf2,Elf2,TF,TRUE
Tfec,Tfec,TF,TRUE
Mxd3,Mxd3,TF,TRUE
Nacc1,Nacc1,TF,TRUE
Barhl2,Barhl2,TF,TRUE
Zfp644,Zfp644,TF,TRUE
Csrnp2,Csrnp2,TF,TRUE
Thra,Thra,TF,TRUE
Isl2,Isl2,TF,TRUE
Prdm14,Prdm14,TF,TRUE
Yy1,Yy1,TF,TRUE
Nr1d1,Nr1d1,TF,TRUE
Tfcp2,Tfcp2,TF,TRUE
Foxh1,Foxh1,TF,TRUE
Nfe2l3,Nfe2l3,TF,TRUE
Pou6f1,Pou6f1,TF,TRUE
Zfp658,Zfp658,TF,TRUE
Zfp719,Zfp719,TF,TRUE
Zfp819,Zfp819,TF,TRUE
Pax2,Pax2,TF,TRUE
Foxo3,Foxo3,TF,TRUE
Obox8,Obox8,TF,TRUE
Zfp251,Zfp251,TF,TRUE
Zfp7,Zfp7,TF,TRUE
Hand2,Hand2,TF,TRUE
Bcl6,Bcl6,TF,TRUE
Elk3,Elk3,TF,TRUE
Crem,Crem,TF,TRUE
Nr2e1,Nr2e1,TF,TRUE
Foxo1,Foxo1,TF,TRUE
Zfp647,Zfp647,TF,TRUE
Zbtb14,Zbtb14,TF,TRUE
Cc2d1b,Cc2d1b,TF,TRUE
Mef2c,Mef2c,TF,TRUE
Hdgf,Hdgf,TF,TRUE
Pou5f1,Pou5f1,TF,TRUE
Tlx1,Tlx1,TF,TRUE
Lbx1,Lbx1,TF,TRUE
Litaf,Litaf,TF,TRUE
Tbx18,Tbx18,TF,TRUE
Lef1,Lef1,TF,TRUE
Nfix,Nfix,TF,TRUE
Gata1,Gata1,TF,TRUE
Trp63,Trp63,TF,TRUE
Eno1,Eno1,TF,TRUE
Lyl1,Lyl1,TF,TRUE
Zkscan14,Zkscan14,TF,TRUE
