gene_name,display_name,biotype,keep
Zkscan5,Zkscan5,TF,TRUE
Sall2,Sall2,TF,TRUE
Rara,Rara,TF,TRUE
Zfp655,Zfp655,TF,TRUE
Zscan25,Zscan25,TF,TRUE
Tfcp2l1,Tfcp2l1,TF,TRUE
Gm14444,Gm14444,TF,TRUE
Nr4a1,Nr4a1,TF,TRUE
Gm14393,Gm14393,TF,TRUE
Zfp438,Zfp438,TF,TRUE
Zeb1,Zeb1,TF,TRUE
Gm14399,Gm14399,TF,TRUE
Prdm1,Prdm1,TF,TRUE
Gm14443,Gm14443,TF,TRUE
Scrt2,Scrt2,TF,TRUE
Gm14391,Gm14391,TF,TRUE
Gli2,Gli2,TF,TRUE
Obox7,Obox7,TF,TRUE
Tcf15,Tcf15,TF,TRUE
Gm4631,Gm4631,TF,TRUE
Klf1,Klf1,TF,TRUE
Zfp968,Zfp968,TF,TRUE
Mkx,Mkx,TF,TRUE
Gm4724,Gm4724,TF,TRUE
Ddit3,Ddit3,TF,TRUE
Zfp965,Zfp965,TF,TRUE
Gm11007,Gm11007,TF,TRUE
Tgif1,Tgif1,TF,TRUE
Prrxl1,Prrxl1,TF,TRUE
Zfp969,Zfp969,TF,TRUE
Mef2d,Mef2d,TF,TRUE
Pgr,Pgr,TF,TRUE
Gm2007,Gm2007,TF,TRUE
Gm6710,Gm6710,TF,TRUE
Zfp966,Zfp966,TF,TRUE
Creb5,Creb5,TF,TRUE
Zfp202,Zfp202,TF,TRUE
Gm2026,Gm2026,TF,TRUE
Gm2004,Gm2004,TF,TRUE
Tead4,Tead4,TF,TRUE
2210418O10Rik,2210418O10Rik,TF,TRUE
Gm11009,Gm11009,TF,TRUE
Obox2,Obox2,TF,TRUE
Mixl1,Mixl1,TF,TRUE
Gm14434,Gm14434,TF,TRUE
Mitf,Mitf,TF,TRUE
Obox1,Obox1,TF,TRUE
Nr2c1,Nr2c1,TF,TRUE
Zfp967,Zfp967,TF,TRUE
Gli1,Gli1,TF,TRUE
Foxm1,Foxm1,TF,TRUE
Gm14308,Gm14308,TF,TRUE
Stat1,Stat1,TF,TRUE
Bhlha9,Bhlha9,TF,TRUE
Srebf1,Srebf1,TF,TRUE
Zfp973,Zfp973,TF,TRUE
Hes1,Hes1,TF,TRUE
Gm14305,Gm14305,TF,TRUE
Arnt2,Arnt2,TF,TRUE
Gm14295,Gm14295,TF,TRUE
Gm14408,Gm14408,TF,TRUE
Zfp410,Zfp410,TF,TRUE
Sox12,Sox12,TF,TRUE
Junb,Junb,TF,TRUE
Gm14419,Gm14419,TF,TRUE
Gm14401,Gm14401,TF,TRUE
Obox3,Obox3,TF,TRUE
Pitx3,Pitx3,TF,TRUE
Gm14410,Gm14410,TF,TRUE
Gm14409,Gm14409,TF,TRUE
Gm14412,Gm14412,TF,TRUE
Zfp740,Zfp740,TF,TRUE
Sim1,Sim1,TF,TRUE
Gata6,Gata6,TF,TRUE
Obox5,Obox5,TF,TRUE
Gmeb1,Gmeb1,TF,TRUE
Rarg,Rarg,TF,TRUE
Obox6,Obox6,TF,TRUE
Gm14418,Gm14418,TF,TRUE
Zfp970,Zfp970,TF,TRUE
Gm14403,Gm14403,TF,TRUE
Zbtb48,Zbtb48,TF,TRUE
Gfi1,Gfi1,TF,TRUE
Gm14406,Gm14406,TF,TRUE
Gm14322,Gm14322,TF,TRUE
Gm14325,Gm14325,TF,TRUE
Gm14327,Gm14327,TF,TRUE
Zfp972,Zfp972,TF,TRUE
Gm14326,Gm14326,TF,TRUE
Crx,Crx,TF,TRUE
Zfp971,Zfp971,TF,TRUE
Nfkb2,Nfkb2,TF,TRUE
Zfp949,Zfp949,TF,TRUE
Tle4,Tle4,TF,TRUE
Vax2,Vax2,TF,TRUE
C130026I21Rik,C130026I21Rik,TF,TRUE
Zfp931,Zfp931,TF,TRUE
Rfx6,Rfx6,TF,TRUE
Tbx15,Tbx15,TF,TRUE
Arx,Arx,TF,TRUE
Sp7,Sp7,TF,TRUE
Sp1,Sp1,TF,TRUE
Pitx1,Pitx1,TF,TRUE
Sox10,Sox10,TF,TRUE
A530032D15Rik,A530032D15Rik,TF,TRUE
Smad9,Smad9,TF,TRUE
Rfxap,Rfxap,TF,TRUE
Maf,Maf,TF,TRUE
Msc,Msc,TF,TRUE
Zfp148,Zfp148,TF,TRUE
Hnf4g,Hnf4g,TF,TRUE
Bsx,Bsx,TF,TRUE
Isl1,Isl1,TF,TRUE
Atmin,Atmin,TF,TRUE
Maff,Maff,TF,TRUE
Cebpe,Cebpe,TF,TRUE
Foxb2,Foxb2,TF,TRUE
Zfhx4,Zfhx4,TF,TRUE
Sp110,Sp110,TF,TRUE
Osr1,Osr1,TF,TRUE
Msgn1,Msgn1,TF,TRUE
Sox8,Sox8,TF,TRUE
Mlxip,Mlxip,TF,TRUE
Sohlh2,Sohlh2,TF,TRUE
Zfp791,Zfp791,TF,TRUE
Hey1,Hey1,TF,TRUE
Smad5,Smad5,TF,TRUE
Mycn,Mycn,TF,TRUE
Rorb,Rorb,TF,TRUE
En1,En1,TF,TRUE
Zbtb42,Zbtb42,TF,TRUE
Spz1,Spz1,TF,TRUE
Tbx6,Tbx6,TF,TRUE
Foxj1,Foxj1,TF,TRUE
Zfhx2,Zfhx2,TF,TRUE
Dmrta2,Dmrta2,TF,TRUE
Gsx2,Gsx2,TF,TRUE
Gm28047,Gm28047,TF,TRUE
Mtf2,Mtf2,TF,TRUE
Foxs1,Foxs1,TF,TRUE
Atf7,Atf7,TF,TRUE
Nhlh2,Nhlh2,TF,TRUE
Sp100,Sp100,TF,TRUE
Hoxc13,Hoxc13,TF,TRUE
Hoxc12,Hoxc12,TF,TRUE
Hoxc11,Hoxc11,TF,TRUE
Hoxc10,Hoxc10,TF,TRUE
Hoxc5,Hoxc5,TF,TRUE
Hoxc9,Hoxc9,TF,TRUE
Hoxc8,Hoxc8,TF,TRUE
Hoxc6,Hoxc6,TF,TRUE
Rxra,Rxra,TF,TRUE
Zfp704,Zfp704,TF,TRUE
Foxp1,Foxp1,TF,TRUE
Ss18l1,Ss18l1,TF,TRUE
Max,Max,TF,TRUE
Hoxc4,Hoxc4,TF,TRUE
Nfkb1,Nfkb1,TF,TRUE
A630001G21Rik,A630001G21Rik,TF,TRUE
Nrl,Nrl,TF,TRUE
Hes2,Hes2,TF,TRUE
Gm9833,Gm9833,TF,TRUE
Zic1,Zic1,TF,TRUE
Atf4,Atf4,TF,TRUE
Pou2f3,Pou2f3,TF,TRUE
Vsx2,Vsx2,TF,TRUE
Zic4,Zic4,TF,TRUE
Plscr1,Plscr1,TF,TRUE
Hes3,Hes3,TF,TRUE
Zfp423,Zfp423,TF,TRUE
Gsx1,Gsx1,TF,TRUE
Mrtfa,Mrtfa,TF,TRUE
Pdx1,Pdx1,TF,TRUE
Cdx2,Cdx2,TF,TRUE
Zfp131,Zfp131,TF,TRUE
Plscr2,Plscr2,TF,TRUE
Mga,Mga,TF,TRUE
Zfp930,Zfp930,TF,TRUE
1700057G04Rik,1700057G04Rik,TF,TRUE
Zfp868,Zfp868,TF,TRUE
Zfp964,Zfp964,TF,TRUE
Zfp869,Zfp869,TF,TRUE
Ep300,Ep300,TF,TRUE
Zfp963,Zfp963,TF,TRUE
Gm20422,Gm20422,TF,TRUE
Zfp866,Zfp866,TF,TRUE
Neurod6,Neurod6,TF,TRUE
Fezf1,Fezf1,TF,TRUE
Spib,Spib,TF,TRUE
Nr1h5,Nr1h5,TF,TRUE
Mxi1,Mxi1,TF,TRUE
Otp,Otp,TF,TRUE
Irf9,Irf9,TF,TRUE
Hsf3,Hsf3,TF,TRUE
Csrnp3,Csrnp3,TF,TRUE
Foxi1,Foxi1,TF,TRUE
Tef,Tef,TF,TRUE
Pbx4,Pbx4,TF,TRUE
Stat6,Stat6,TF,TRUE
Npas1,Npas1,TF,TRUE
Dmtf1,Dmtf1,TF,TRUE
Ar,Ar,TF,TRUE
Gata5,Gata5,TF,TRUE
Rfxank,Rfxank,TF,TRUE
Tfap2d,Tfap2d,TF,TRUE
Stat5b,Stat5b,TF,TRUE
Mef2a,Mef2a,TF,TRUE
Plagl2,Plagl2,TF,TRUE
Sall1,Sall1,TF,TRUE
Tfam,Tfam,TF,TRUE
Mef2b,Mef2b,TF,TRUE
Zfp558,Zfp558,TF,TRUE
Clock,Clock,TF,TRUE
Zbtb39,Zbtb39,TF,TRUE
Stat5a,Stat5a,TF,TRUE
Foxd2,Foxd2,TF,TRUE
Zfp623,Zfp623,TF,TRUE
Zfp707,Zfp707,TF,TRUE
Nr1h2,Nr1h2,TF,TRUE
E2f5,E2f5,TF,TRUE
Foxe3,Foxe3,TF,TRUE
Tfap2b,Tfap2b,TF,TRUE
Zfp317,Zfp317,TF,TRUE
Tcf7l2,Tcf7l2,TF,TRUE
Hsf2,Hsf2,TF,TRUE
Tal1,Tal1,TF,TRUE
Tcfl5,Tcfl5,TF,TRUE
Etv6,Etv6,TF,TRUE
Zfp560,Zfp560,TF,TRUE
Alx1,Alx1,TF,TRUE
Trp73,Trp73,TF,TRUE
Bhlhe22,Bhlhe22,TF,TRUE
Zfp426,Zfp426,TF,TRUE
Crebl2,Crebl2,TF,TRUE
Foxo4,Foxo4,TF,TRUE
Stat3,Stat3,TF,TRUE
Zfp266,Zfp266,TF,TRUE
AW822073,AW822073,TF,TRUE
Zfp846,Zfp846,TF,TRUE
Duxf3,Duxf3,TF,TRUE
Gm4981,Gm4981,TF,TRUE
Maz,Maz,TF,TRUE
Nkx6-3,Nkx6-3,TF,TRUE
Nfatc4,Nfatc4,TF,TRUE
5430403G16Rik,5430403G16Rik,TF,TRUE
4930522L14Rik,4930522L14Rik,TF,TRUE
Gfi1b,Gfi1b,TF,TRUE
Gm15446,Gm15446,TF,TRUE
Hmx1,Hmx1,TF,TRUE
Zfp932,Zfp932,TF,TRUE
Gli3,Gli3,TF,TRUE
Gm17655,Gm17655,TF,TRUE
Gm35315,Gm35315,TF,TRUE
Tbx10,Tbx10,TF,TRUE
Bhlhe23,Bhlhe23,TF,TRUE
Zfp605,Zfp605,TF,TRUE
Pou6f2,Pou6f2,TF,TRUE
Hinfp,Hinfp,TF,TRUE
Zfp607b,Zfp607b,TF,TRUE
Nr1d2,Nr1d2,TF,TRUE
Zfp626,Zfp626,TF,TRUE
Thrb,Thrb,TF,TRUE
Rarb,Rarb,TF,TRUE
Zfp607a,Zfp607a,TF,TRUE
Elk1,Elk1,TF,TRUE
Crebrf,Crebrf,TF,TRUE
Zfp974,Zfp974,TF,TRUE
Zfp780b,Zfp780b,TF,TRUE
Zfp850,Zfp850,TF,TRUE
Nkx2-5,Nkx2-5,TF,TRUE
Nr2f2,Nr2f2,TF,TRUE
Rest,Rest,TF,TRUE
Zfp300,Zfp300,TF,TRUE
Hif3a,Hif3a,TF,TRUE
Myf5,Myf5,TF,TRUE
Myf6,Myf6,TF,TRUE
Hsfy2,Hsfy2,TF,TRUE
Zfp553,Zfp553,TF,TRUE
Zfp771,Zfp771,TF,TRUE
Tfdp2,Tfdp2,TF,TRUE
Barhl1,Barhl1,TF,TRUE
Ebf1,Ebf1,TF,TRUE
Irx3,Irx3,TF,TRUE
Satb2,Satb2,TF,TRUE
Zfp683,Zfp683,TF,TRUE
Dmbx1,Dmbx1,TF,TRUE
Irx5,Irx5,TF,TRUE
Irx6,Irx6,TF,TRUE
Zhx1,Zhx1,TF,TRUE
Prdm16,Prdm16,TF,TRUE
Sox30,Sox30,TF,TRUE
Zfp960,Zfp960,TF,TRUE
Zfp97,Zfp97,TF,TRUE
Mlx,Mlx,TF,TRUE
Hlx,Hlx,TF,TRUE
Zfp473,Zfp473,TF,TRUE
Zfp808,Zfp808,TF,TRUE
Nfib,Nfib,TF,TRUE
Gm3604,Gm3604,TF,TRUE
Zfp935,Zfp935,TF,TRUE
Gm49359,Gm49359,TF,TRUE
Zfp934,Zfp934,TF,TRUE
Platr25,Platr25,TF,TRUE
Gm5141,Gm5141,TF,TRUE
E2f7,E2f7,TF,TRUE
Zbtb38,Zbtb38,TF,TRUE
Batf2,Batf2,TF,TRUE
Emx1,Emx1,TF,TRUE
P2rx2,P2rx2,TF,TRUE
Atf5,Atf5,TF,TRUE
Esrra,Esrra,TF,TRUE
Cdx4,Cdx4,TF,TRUE
Rhox5,Rhox5,TF,TRUE
Noto,Noto,TF,TRUE
Stat2,Stat2,TF,TRUE
Bhlhe40,Bhlhe40,TF,TRUE
Zfp367,Zfp367,TF,TRUE
Sox3,Sox3,TF,TRUE
Cphx1,Cphx1,TF,TRUE
Duxbl1,Duxbl1,TF,TRUE
Hes5,Hes5,TF,TRUE
Hhex,Hhex,TF,TRUE
Atoh1,Atoh1,TF,TRUE
Zfp768,Zfp768,TF,TRUE
Mypop,Mypop,TF,TRUE
Zbtb2,Zbtb2,TF,TRUE
Spi1,Spi1,TF,TRUE
Zfp747,Zfp747,TF,TRUE
Foxa3,Foxa3,TF,TRUE
9130019O22Rik,9130019O22Rik,TF,TRUE
E430018J23Rik,E430018J23Rik,TF,TRUE
Zfp764,Zfp764,TF,TRUE
Gm10772,Gm10772,TF,TRUE
Egr4,Egr4,TF,TRUE
Zfp689,Zfp689,TF,TRUE
Pax4,Pax4,TF,TRUE
Neurog1,Neurog1,TF,TRUE
Foxr1,Foxr1,TF,TRUE
Esr1,Esr1,TF,TRUE
Zkscan4,Zkscan4,TF,TRUE
Zkscan8,Zkscan8,TF,TRUE
Zfp160,Zfp160,TF,TRUE
Foxl2,Foxl2,TF,TRUE
Runx2,Runx2,TF,TRUE
Zfp677,Zfp677,TF,TRUE
Zfp54,Zfp54,TF,TRUE
Gata3,Gata3,TF,TRUE
Nr2e3,Nr2e3,TF,TRUE
Zfp51,Zfp51,TF,TRUE
Zfp53,Zfp53,TF,TRUE
Zfp52,Zfp52,TF,TRUE
Zfp948,Zfp948,TF,TRUE
Cdc5l,Cdc5l,TF,TRUE
Runx3,Runx3,TF,TRUE
Prdm5,Prdm5,TF,TRUE
Six5,Six5,TF,TRUE
Ascl3,Ascl3,TF,TRUE
Figla,Figla,TF,TRUE
Spdef,Spdef,TF,TRUE
Thap1,Thap1,TF,TRUE
Ski,Ski,TF,TRUE
Zfp958,Zfp958,TF,TRUE
Sox14,Sox14,TF,TRUE
Grhl3,Grhl3,TF,TRUE
Zfp709,Zfp709,TF,TRUE
Zfp882,Zfp882,TF,TRUE
