gene_name,display_name,biotype,keep
Zfp617,Zfp617,TF,TRUE
Zbtb37,Zbtb37,TF,TRUE
Msx1,Msx1,TF,TRUE
Zfp961,Zfp961,TF,TRUE
Zfp523,Zfp523,TF,TRUE
Zfp62,Zfp62,TF,TRUE
Zfp629,Zfp629,TF,TRUE
Irf5,Irf5,TF,TRUE
E2f1,E2f1,TF,TRUE
Zfp341,Zfp341,TF,TRUE
Esrrg,Esrrg,TF,TRUE
Ppard,Ppard,TF,TRUE
Ikzf4,Ikzf4,TF,TRUE
Klf2,Klf2,TF,TRUE
E2f2,E2f2,TF,TRUE
Shox2,Shox2,TF,TRUE
Aebp2,Aebp2,TF,TRUE
Zfp319,Zfp319,TF,TRUE
Sp5,Sp5,TF,TRUE
Fosb,Fosb,TF,TRUE
Zfp46,Zfp46,TF,TRUE
Tead3,Tead3,TF,TRUE
Zbtb7b,Zbtb7b,TF,TRUE
Zfp143,Zfp143,TF,TRUE
Dmrta1,Dmrta1,TF,TRUE
Zfp352,Zfp352,TF,TRUE
Six3,Six3,TF,TRUE
Srf,Srf,TF,TRUE
Zfp668,Zfp668,TF,TRUE
Pbxip1,Pbxip1,TF,TRUE
Isx,Isx,TF,TRUE
Alx3,Alx3,TF,TRUE
Nrf1,Nrf1,TF,TRUE
Myrfl,Myrfl,TF,TRUE
Skor1,Skor1,TF,TRUE
Gm12845,Gm12845,TF,TRUE
Zbtb40,Zbtb40,TF,TRUE
Klf17,Klf17,TF,TRUE
Zfp287,Zfp287,TF,TRUE
Zfp286,Zfp286,TF,TRUE
Jun,Jun,TF,TRUE
Neurod4,Neurod4,TF,TRUE
Prox1,Prox1,TF,TRUE
Smad3,Smad3,TF,TRUE
Crebzf,Crebzf,TF,TRUE
Pparg,Pparg,TF,TRUE
Elk4,Elk4,TF,TRUE
Foxn1,Foxn1,TF,TRUE
Etv4,Etv4,TF,TRUE
Meox1,Meox1,TF,TRUE
Nkx3-2,Nkx3-2,TF,TRUE
Purg,Purg,TF,TRUE
Tfeb,Tfeb,TF,TRUE
Zfp296,Zfp296,TF,TRUE
Klf14,Klf14,TF,TRUE
Zfp354c,Zfp354c,TF,TRUE
Zfp879,Zfp879,TF,TRUE
Batf3,Batf3,TF,TRUE
Zfp454,Zfp454,TF,TRUE
Zfp2,Zfp2,TF,TRUE
Zfp354b,Zfp354b,TF,TRUE
Atf3,Atf3,TF,TRUE
Prop1,Prop1,TF,TRUE
Foxn4,Foxn4,TF,TRUE
Nfia,Nfia,TF,TRUE
Zfp354a,Zfp354a,TF,TRUE
Plagl1,Plagl1,TF,TRUE
2610044O15Rik8,2610044O15Rik8,TF,TRUE
Mecom,Mecom,TF,TRUE
Zscan29,Zscan29,TF,TRUE
Mynn,Mynn,TF,TRUE
Zfp422,Zfp422,TF,TRUE
Zfp872,Zfp872,TF,TRUE
Zfp809,Zfp809,TF,TRUE
Zfp599,Zfp599,TF,TRUE
Zkscan6,Zkscan6,TF,TRUE
Zfp810,Zfp810,TF,TRUE
Pknox1,Pknox1,TF,TRUE
Zfp637,Zfp637,TF,TRUE
Gmeb2,Gmeb2,TF,TRUE
Zfp239,Zfp239,TF,TRUE
Neurog3,Neurog3,TF,TRUE
Hivep2,Hivep2,TF,TRUE
Relb,Relb,TF,TRUE
Irf3,Irf3,TF,TRUE
Creb3l4,Creb3l4,TF,TRUE
Tchp,Tchp,TF,TRUE
Wiz,Wiz,TF,TRUE
Zfp248,Zfp248,TF,TRUE
Zfp9,Zfp9,TF,TRUE
Olig3,Olig3,TF,TRUE
Skil,Skil,TF,TRUE
Carf,Carf,TF,TRUE
Zfp871,Zfp871,TF,TRUE
Zfp811,Zfp811,TF,TRUE
Zfp799,Zfp799,TF,TRUE
Zfp870,Zfp870,TF,TRUE
Zfp472,Zfp472,TF,TRUE
Creb3l2,Creb3l2,TF,TRUE
Zfp952,Zfp952,TF,TRUE
Zfp763,Zfp763,TF,TRUE
Zfp563,Zfp563,TF,TRUE
Zfp955a,Zfp955a,TF,TRUE
Zfp955b,Zfp955b,TF,TRUE
Zfp81,Zfp81,TF,TRUE
Zfp101,Zfp101,TF,TRUE
Hsf4,Hsf4,TF,TRUE
Myb,Myb,TF,TRUE
E2f4,E2f4,TF,TRUE
Zfp639,Zfp639,TF,TRUE
Tbx20,Tbx20,TF,TRUE
Mesp1,Mesp1,TF,TRUE
Mesp2,Mesp2,TF,TRUE
Dlx1,Dlx1,TF,TRUE
Hnf1a,Hnf1a,TF,TRUE
Dlx2,Dlx2,TF,TRUE
Tcf21,Tcf21,TF,TRUE
Gbx1,Gbx1,TF,TRUE
Mafg,Mafg,TF,TRUE
Foxd3,Foxd3,TF,TRUE
Zfp57,Zfp57,TF,TRUE
T,T,TF,TRUE
Zfp710,Zfp710,TF,TRUE
Rorc,Rorc,TF,TRUE
Prrx1,Prrx1,TF,TRUE
Tcf7,Tcf7,TF,TRUE
Gbx2,Gbx2,TF,TRUE
Foxj3,Foxj3,TF,TRUE
Hivep3,Hivep3,TF,TRUE
Foxo6,Foxo6,TF,TRUE
Nr2f6,Nr2f6,TF,TRUE
Rxrb,Rxrb,TF,TRUE
Ubp1,Ubp1,TF,TRUE
Nfyc,Nfyc,TF,TRUE
Pax7,Pax7,TF,TRUE
Zfp69,Zfp69,TF,TRUE
Rlf,Rlf,TF,TRUE
Mycl,Mycl,TF,TRUE
Heyl,Heyl,TF,TRUE
Tead1,Tead1,TF,TRUE
Jund,Jund,TF,TRUE
Rora,Rora,TF,TRUE
Lrrfip1,Lrrfip1,TF,TRUE
Foxb1,Foxb1,TF,TRUE
En2,En2,TF,TRUE
Zfp358,Zfp358,TF,TRUE
Nr1h3,Nr1h3,TF,TRUE
Zgpat,Zgpat,TF,TRUE
Eomes,Eomes,TF,TRUE
Tead2,Tead2,TF,TRUE
Tbx19,Tbx19,TF,TRUE
Irf1,Irf1,TF,TRUE
Mnx1,Mnx1,TF,TRUE
Zbtb17,Zbtb17,TF,TRUE
Tlx2,Tlx2,TF,TRUE
Lbx2,Lbx2,TF,TRUE
Sp3,Sp3,TF,TRUE
Arntl,Arntl,TF,TRUE
Prdm2,Prdm2,TF,TRUE
Rbpj,Rbpj,TF,TRUE
Hoxa4,Hoxa4,TF,TRUE
Hoxa5,Hoxa5,TF,TRUE
Hoxa6,Hoxa6,TF,TRUE
Hoxa7,Hoxa7,TF,TRUE
Hoxa9,Hoxa9,TF,TRUE
Hoxa10,Hoxa10,TF,TRUE
Hoxa11,Hoxa11,TF,TRUE
Zfp990,Zfp990,TF,TRUE
Zfp980,Zfp980,TF,TRUE
Tcf12,Tcf12,TF,TRUE
Irf8,Irf8,TF,TRUE
Zfp986,Zfp986,TF,TRUE
Zfp987,Zfp987,TF,TRUE
Zfp600,Zfp600,TF,TRUE
Zfp992,Zfp992,TF,TRUE
Zfp981,Zfp981,TF,TRUE
Foxf1,Foxf1,TF,TRUE
Hoxa1,Hoxa1,TF,TRUE
Hoxa2,Hoxa2,TF,TRUE
Zfp989,Zfp989,TF,TRUE
Hoxa3,Hoxa3,TF,TRUE
Rex2,Rex2,TF,TRUE
Zfp991,Zfp991,TF,TRUE
Hoxa13,Hoxa13,TF,TRUE
Hes6,Hes6,TF,TRUE
Evx1,Evx1,TF,TRUE
Zfp988,Zfp988,TF,TRUE
Zfp978,Zfp978,TF,TRUE
Zfp982,Zfp982,TF,TRUE
Zfp985,Zfp985,TF,TRUE
Zfp979,Zfp979,TF,TRUE
Foxc2,Foxc2,TF,TRUE
Foxl1,Foxl1,TF,TRUE
Sp9,Sp9,TF,TRUE
Zfp180,Zfp180,TF,TRUE
Zfp112,Zfp112,TF,TRUE
Zfp235,Zfp235,TF,TRUE
Zfp114,Zfp114,TF,TRUE
Csrnp1,Csrnp1,TF,TRUE
Zfp111,Zfp111,TF,TRUE
Zfp109,Zfp109,TF,TRUE
Zfp280d,Zfp280d,TF,TRUE
Zfp108,Zfp108,TF,TRUE
Zfp93,Zfp93,TF,TRUE
Snai3,Snai3,TF,TRUE
Hes7,Hes7,TF,TRUE
Zfp61,Zfp61,TF,TRUE
Zfp94,Zfp94,TF,TRUE
Myog,Myog,TF,TRUE
Rfx7,Rfx7,TF,TRUE
Tbx3,Tbx3,TF,TRUE
Foxk2,Foxk2,TF,TRUE
Klf3,Klf3,TF,TRUE
Pou3f1,Pou3f1,TF,TRUE
Tbx5,Tbx5,TF,TRUE
Mtf1,Mtf1,TF,TRUE
Pcbp1,Pcbp1,TF,TRUE
Mxd1,Mxd1,TF,TRUE
Ptf1a,Ptf1a,TF,TRUE
Lhx5,Lhx5,TF,TRUE
Zfp628,Zfp628,TF,TRUE
Zfp750,Zfp750,TF,TRUE
Zfp651,Zfp651,TF,TRUE
Onecut1,Onecut1,TF,TRUE
Zscan2,Zscan2,TF,TRUE
Zfp84,Zfp84,TF,TRUE
Sox18,Sox18,TF,TRUE
Zfp790,Zfp790,TF,TRUE
Zfp524,Zfp524,TF,TRUE
Tfap2e,Tfap2e,TF,TRUE
Gm44973,Gm44973,TF,TRUE
Zfp940,Zfp940,TF,TRUE
Zfp865,Zfp865,TF,TRUE
Zfp280b,Zfp280b,TF,TRUE
Zfp420,Zfp420,TF,TRUE
Zfp27,Zfp27,TF,TRUE
Zfp383,Zfp383,TF,TRUE
Klf7,Klf7,TF,TRUE
Zfp74,Zfp74,TF,TRUE
Zfp784,Zfp784,TF,TRUE
Zfp580,Zfp580,TF,TRUE
Zscan20,Zscan20,TF,TRUE
Creb1,Creb1,TF,TRUE
Zfp362,Zfp362,TF,TRUE
Pou2f1,Pou2f1,TF,TRUE
2010315B03Rik,2010315B03Rik,TF,TRUE
Pcbp3,Pcbp3,TF,TRUE
Zfp445,Zfp445,TF,TRUE
Zfp568,Zfp568,TF,TRUE
Zkscan7,Zkscan7,TF,TRUE
Zfp105,Zfp105,TF,TRUE
Zfp14,Zfp14,TF,TRUE
Trp53,Trp53,TF,TRUE
Dmrtc2,Dmrtc2,TF,TRUE
Klf4,Klf4,TF,TRUE
Zfp82,Zfp82,TF,TRUE
Elf3,Elf3,TF,TRUE
Zfp566,Zfp566,TF,TRUE
Pou3f2,Pou3f2,TF,TRUE
Zfp260,Zfp260,TF,TRUE
Zfp382,Zfp382,TF,TRUE
Zfp146,Zfp146,TF,TRUE
Sox6,Sox6,TF,TRUE
Sox15,Sox15,TF,TRUE
Tgif2,Tgif2,TF,TRUE
Ovol3,Ovol3,TF,TRUE
Zfp787,Zfp787,TF,TRUE
Zfp408,Zfp408,TF,TRUE
Zfp444,Zfp444,TF,TRUE
Bach2,Bach2,TF,TRUE
Zscan5b,Zscan5b,TF,TRUE
Zbtb4,Zbtb4,TF,TRUE
Myt1,Myt1,TF,TRUE
Hnf1b,Hnf1b,TF,TRUE
Zfp667,Zfp667,TF,TRUE
Zfp583,Zfp583,TF,TRUE
Gm3854,Gm3854,TF,TRUE
Zfp78,Zfp78,TF,TRUE
Zkscan16,Zkscan16,TF,TRUE
Zfp28,Zfp28,TF,TRUE
Phox2b,Phox2b,TF,TRUE
Plag1,Plag1,TF,TRUE
2610008E11Rik,2610008E11Rik,TF,TRUE
Rxrg,Rxrg,TF,TRUE
Zim1,Zim1,TF,TRUE
Zfp513,Zfp513,TF,TRUE
Lmx1a,Lmx1a,TF,TRUE
Cux2,Cux2,TF,TRUE
Peg3,Peg3,TF,TRUE
Pbx1,Pbx1,TF,TRUE
Atf2,Atf2,TF,TRUE
Lhx1,Lhx1,TF,TRUE
Dbp,Dbp,TF,TRUE
Zfp418,Zfp418,TF,TRUE
Zfp772,Zfp772,TF,TRUE
Fosl2,Fosl2,TF,TRUE
Zfp292,Zfp292,TF,TRUE
Evx2,Evx2,TF,TRUE
Hoxd13,Hoxd13,TF,TRUE
Hoxd12,Hoxd12,TF,TRUE
Hoxd11,Hoxd11,TF,TRUE
Hoxd10,Hoxd10,TF,TRUE
Hoxd9,Hoxd9,TF,TRUE
Hoxd8,Hoxd8,TF,TRUE
Hoxd3,Hoxd3,TF,TRUE
Hoxd4,Hoxd4,TF,TRUE
Gm28230,Gm28230,TF,TRUE
Hoxd1,Hoxd1,TF,TRUE
Mlxipl,Mlxipl,TF,TRUE
Nfx1,Nfx1,TF,TRUE
Hand1,Hand1,TF,TRUE
Nfe2l2,Nfe2l2,TF,TRUE
Atf6,Atf6,TF,TRUE
Aff3,Aff3,TF,TRUE
Prrx2,Prrx2,TF,TRUE
Cux1,Cux1,TF,TRUE
Tcf3,Tcf3,TF,TRUE
Patz1,Patz1,TF,TRUE
Onecut3,Onecut3,TF,TRUE
Zkscan1,Zkscan1,TF,TRUE
Zscan21,Zscan21,TF,TRUE
Zfp692,Zfp692,TF,TRUE
Npas2,Npas2,TF,TRUE
Zfp113,Zfp113,TF,TRUE
Myef2,Myef2,TF,TRUE
Zfp672,Zfp672,TF,TRUE
Klf16,Klf16,TF,TRUE
Ikzf2,Ikzf2,TF,TRUE
Ascl5,Ascl5,TF,TRUE
Creb3l1,Creb3l1,TF,TRUE
Zfp157,Zfp157,TF,TRUE
Zfp68,Zfp68,TF,TRUE
A430033K04Rik,A430033K04Rik,TF,TRUE
Zfp574,Zfp574,TF,TRUE
Zik1,Zik1,TF,TRUE
Rfx8,Rfx8,TF,TRUE
Tbx2,Tbx2,TF,TRUE
Tbx4,Tbx4,TF,TRUE
Nr1i3,Nr1i3,TF,TRUE
Creb3l3,Creb3l3,TF,TRUE
Uncx,Uncx,TF,TRUE
Zbtb7a,Zbtb7a,TF,TRUE
Zscan4b,Zscan4b,TF,TRUE
Mafk,Mafk,TF,TRUE
Zscan4c,Zscan4c,TF,TRUE
Zscan4-ps1,Zscan4-ps1,TF,TRUE
Zscan4d,Zscan4d,TF,TRUE
Zscan4e,Zscan4e,TF,TRUE
Zscan4f,Zscan4f,TF,TRUE
Zscan4-ps2,Zscan4-ps2,TF,TRUE
Zscan4-ps3,Zscan4-ps3,TF,TRUE
Mafb,Mafb,TF,TRUE
Foxk1,Foxk1,TF,TRUE
Creb3,Creb3,TF,TRUE
Zbtb32,Zbtb32,TF,TRUE
Zhx3,Zhx3,TF,TRUE
Etv2,Etv2,TF,TRUE
Zfp281,Zfp281,TF,TRUE
Nr5a2,Nr5a2,TF,TRUE
Nfic,Nfic,TF,TRUE
Zfp551,Zfp551,TF,TRUE
Zfp606,Zfp606,TF,TRUE
Pax5,Pax5,TF,TRUE
Zbtb5,Zbtb5,TF,TRUE
Pax8,Pax8,TF,TRUE
Zfp11,Zfp11,TF,TRUE
Gm10778,Gm10778,TF,TRUE
Zfp433,Zfp433,TF,TRUE
Gm4767,Gm4767,TF,TRUE
